分析報告開始,分析報告結束,廣告組合名稱,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",點擊次數（全部）,CTR（全部）,頻率,開始,結束時間
2025-10-28,2026-05-29,"27-55 / 十期 / 年輕興趣",,,,,,952,31,1.208577,1.10847,2025-10-28,進行中
2025-10-28,2026-05-29,"27-55 / 北屯北區 / 購物美食",,,,,,962,47,1.558355,1.147204,2025-10-28,進行中
2025-10-28,2026-05-29,"27-55 / 西區西屯水湳 / 金融業 / 律師",,,,,,1012,39,1.681034,1.264305,2025-10-28,進行中
2025-10-28,2026-05-29,"27-55 / 十期 / 行銷設計",,,9,861.44444444,actions:leadgen.other,7753,366,2.00812,1.408827,2025-10-28,進行中
2025-10-28,2026-05-29,"30-60 / 西屯北屯 / 投資租賃",,,2,1024,actions:leadgen.other,2048,87,1.655251,1.189409,2025-10-28,進行中
2025-10-28,2026-05-29,"27-60 / 北屯北區太平 / 醫療業",,,,,,1008,24,1.242879,1.219066,2025-10-28,進行中
2025-10-28,2026-05-29,"30-60 / 北屯北區 / 科技資工",,,,,,961,41,2.180851,1.133213,2025-10-28,進行中
2025-10-28,2026-05-29,"中彰投再行銷 / 原潮APT(0520調粉專)",19,6,80,560.0625,actions:leadgen.other,44805,2483,4.846107,2.675422,2025-10-28,進行中
2025-10-28,2026-05-29,"27-55 / 潭子豐原后里 / 出口貿易 / 科技產品",,,2,993,actions:leadgen.other,1986,130,2.516941,1.118934,2025-10-30,進行中
2025-10-28,2026-05-29,"27-55 / 中科南屯烏日 / 食衣住行",,,4,809.5,actions:leadgen.other,3238,166,1.675752,1.192775,2025-10-30,進行中
2025-10-28,2026-05-29,"35-60 / 豐原彰化沙鹿大甲 / 投資客(1108擴大)",,,4,1244.5,actions:leadgen.other,4978,235,2.188897,1.460283,2025-10-30,進行中
2025-10-28,2026-05-29,"30-60 / 西屯南屯西區 / 資產 / 國外旅行(1101調區域",3,,1,1969,actions:leadgen.other,1969,81,1.29455,1.11533,2025-10-30,進行中
2025-10-28,2026-05-29,"28-55 / 十期東區 / 餐廳 串流媒體",2,,9,938.55555556,actions:leadgen.other,8447,418,2.14491,1.321131,2025-10-30,進行中
2025-10-28,2026-05-29,"30-60/中科南屯烏日/ 教授教職人員",,,,,,962,21,0.946372,1.089882,2025-11-01,進行中
2025-10-28,2026-05-29,"27-55 / 十期 / 財會 公務員",,,1,984,actions:leadgen.other,984,52,1.818182,1.082513,2025-11-03,進行中
2025-10-28,2026-05-29,"27-55 / 中科南屯烏日 / 科技新貴",,,1,925,actions:leadgen.other,925,42,1.347449,1.076312,2025-11-03,進行中
2025-10-28,2026-05-29,"28-60 / 北屯太平東區 / 娛樂購物",,,2,1132,actions:leadgen.other,2264,94,1.876997,1.125899,2025-11-03,進行中
2025-10-28,2026-05-29,"28-55 / 十期潭子 / 戶外寵物",,,1,1219,actions:leadgen.other,1219,54,2.193339,1.092765,2025-11-04,進行中
2025-10-28,2026-05-29,"28-55 / 西區南區大里 / 購屋需求",,,,,,1073,44,1.635688,1.040619,2025-11-04,進行中
2025-10-28,2026-05-29,"27-55 / 南區東區太平 / 行銷設計",,,1,1633,actions:leadgen.other,1633,56,1.677149,1.150189,2025-11-04,進行中
2025-10-28,2026-05-29,"28-55 / 十期東區 / 韓國流行文化",,,,,,794,33,1.642608,1.074332,2025-11-05,進行中
2025-10-28,2026-05-29,"27-55 / 西屯北屯 / 日漫影視",,,,,,790,29,1.660939,1.081115,2025-11-05,進行中
2025-10-28,2026-05-29,"28-60 / 潭子太平大里 / 業務工作(1118調區域)",,,5,1217.2,actions:leadgen.other,6086,265,2.172487,1.191327,2025-11-06,進行中
2025-10-28,2026-05-29,"28-60 / 北屯 / 1%+房地產",,,1,1188,actions:leadgen.other,1188,62,2.380952,1.136622,2025-11-07,進行中
2025-10-28,2026-05-29,"28-60 / 北屯東區 / 1%+銀行保險",,,1,1205,actions:leadgen.other,1205,52,2.274716,1.087536,2025-11-07,進行中
2025-10-28,2026-05-29,"27-55 / 豐原潭子 / 年輕人興趣",,,,,,1220,33,2.271163,1.180341,2025-11-07,進行中
2025-10-28,2026-05-29,"28-55 / 西屯中科 / 電玩收藏",,,1,1208,actions:leadgen.other,1208,41,2.379571,1.164189,2025-11-07,進行中
2025-10-28,2026-05-29,"27-55 / 西屯南屯 / 登山運動工程師(1116+出國興趣",,,7,1114.57142857,actions:leadgen.other,7802,353,1.81519,1.229034,2025-11-08,進行中
2025-10-28,2026-05-29,"28-55 / 太原大里樂業 / 娛樂興趣",,,,,,507,27,2.345786,1.071695,2025-11-08,進行中
2025-10-28,2026-05-29,"27-55 / 西屯北屯 / 年輕上班族(1112調區域",,,,,,1268,31,2.002584,1.2,2025-11-10,進行中
2025-10-28,2026-05-29,"35-60 / 潭子北屯太平 / 子女置產(1126調區域)",1,,15,866.66666667,actions:leadgen.other,13000,482,2.680906,1.322666,2025-11-10,進行中
2025-10-28,2026-05-29,"28-55 / 潭子太平大里 / 成家育兒(1112受眾簡化",,,1,2384,actions:leadgen.other,2384,78,1.753203,1.156185,2025-11-10,進行中
2025-10-28,2026-05-29,"28-55 / 74沿線 / 通勤傳產零售",,,11,807.72727273,actions:leadgen.other,8885,425,1.862565,1.142156,2025-11-10,進行中
2025-10-28,2026-05-29,"27-55 / 中科精科 / 科技新貴(1112受眾簡化+運動",,,,,,1118,25,1.709986,1.250642,2025-11-10,進行中
2025-10-28,2026-05-29,"35-60 / 豐原潭子靜宜 / 長輩置產(1121+運動休閒 / 排除IG",,,8,886,actions:leadgen.other,7088,325,2.654145,1.263543,2025-11-10,進行中
2025-10-28,2026-05-29,"27-55 / 西屯南屯大雅 / 儲蓄家具設計",1,,3,952,actions:leadgen.other,2856,190,1.909356,1.126954,2025-11-13,進行中
2025-10-28,2026-05-29,"27-55 / 中區北區 / 跑咖追星出國",4,1,4,1270.25,actions:leadgen.other,5081,279,1.351548,1.291398,2025-11-13,進行中
2025-10-28,2026-05-29,"27-60/ 北屯太平東區 /銀行 精算師(1118調區域)",,,,,,1593,142,4.301727,1.184853,2025-11-16,進行中
2025-10-28,2026-05-29,"25-55 / 西屯中科 / 傳產興趣(1118調區域)",,,,,,1789,69,2.838338,1.204061,2025-11-16,2025-11-26
2025-10-28,2026-05-29,"28-55 / 74沿線 / 行銷設計",,,2,1403,actions:leadgen.other,2806,128,1.262576,1.177605,2025-11-20,2025-11-30
2025-10-28,2026-05-29,"28-55 / 74沿線 / 業務金融興趣",1,,1,1614,actions:leadgen.other,1614,81,1.18838,1.090386,2025-11-20,2025-11-30
2025-10-28,2026-05-29,"30-60 / 豐原潭子靜宜 / 家庭主婦興趣 / 排除IG",,,1,1842,actions:leadgen.other,1842,72,2.888087,1.170972,2025-11-20,2025-11-30
2025-10-28,2026-05-29,"28-55 / 豐原潭子中科 ／ 科技自營商L",1,,1,1712,actions:leadgen.other,1712,58,1.322389,1.082428,2025-11-21,進行中
2025-10-28,2026-05-29,"景創富美圖再行銷 / 原潮APT",,,1,1324,actions:leadgen.other,1324,78,4.193548,1.387025,2025-11-21,進行中
2025-10-28,2026-05-29,"27-55 / 十期 / 裝潢零售業",,,,,,694,21,1.717089,1.229146,2026-01-05,進行中
2025-10-28,2026-05-29,"28-55 / 74沿線 /  傳產家庭",,,,,,1212,29,1.760777,1.131181,2026-01-07,進行中
2025-10-28,2026-05-29,"再行銷 / 原潮APT",,,4,1097,actions:leadgen.other,4388,208,3.658108,2.294592,2026-03-04,進行中
2025-10-28,2026-05-29,"35-50 / 北屯太平潭子 / 上班族首購",2,1,,,,1333,43,1.709062,1.075214,2025-11-24,2025-12-03
2025-10-28,2026-05-29,"40-55 / 北屯西屯南屯 / 服務業機能取向",,,,,,1356,49,1.448419,1.09376,2025-11-24,2025-12-03
2025-10-28,2026-05-29,"30-45 / 洲際+5K / 店長人資 / 連鎖創業",2,1,2,1444,actions:leadgen.other,2888,129,2.255639,1.204254,2025-11-25,2025-12-04
2025-10-28,2026-05-29,"35-50 / 洲際+5K / 業務高收入",,,,,,1089,54,1.538462,1.066221,2025-11-25,2025-12-04
2025-10-28,2026-05-29,"35-60 / 西屯北屯 / 長輩置產(排除IG)",,,1,1767,actions:leadgen.other,1767,68,3.71179,1.308571,2025-11-28,2025-12-07
2025-10-28,2026-05-29,"30-50 / 西屯北屯潭子 / 美食旅遊興趣",1,,4,1172.25,actions:leadgen.other,4689,186,2.321808,1.235693,2025-11-28,2025-12-17
2025-10-28,2026-05-29,"27-45 / 中科西屯中清 / 財務會計",,,,,,1530,76,2.054609,1.200974,2025-11-28,2025-12-07
2025-10-28,2026-05-29,"27-45 / 西區水湳洲際 / 科技業族群(1205調地點)",1,,,,,2489,55,1.603031,1.412515,2025-12-02,2025-12-11
2025-10-28,2026-05-29,"30-45 / 74沿線 / 在地自營傳產(1205調地點)",,,,,,2319,111,2.503383,1.150195,2025-12-02,2025-12-11
2025-10-28,2026-05-29,"30-50 / 北區北屯西屯 / 生活面向",,,,,,1507,48,2.222222,1.098119,2025-12-04,2025-12-14
2025-10-28,2026-05-29,"27-45 / 西區北區洲際 / 商務興趣",1,,1,2106,actions:leadgen.other,2106,105,2.571009,1.15172,2025-12-04,2025-12-14
2025-10-28,2026-05-29,"27-45/ 東區北區洲際 / 年輕藝文興趣(16-2點)",,,4,626.25,actions:leadgen.other,2505,90,1.858736,1.11644,2025-12-08,2025-12-20
2025-10-28,2026-05-29,"35-60 / 潭子北屯太平 / 退休健康保健",2,,1,2705,actions:leadgen.other,2705,99,3.208036,1.223632,2025-12-08,2025-12-20
2025-10-28,2026-05-29,"27-50 / 南區東區大里 / 時事興趣(1217調地點)",,,2,1449,actions:leadgen.other,2898,102,2.375408,1.244999,2025-12-08,2025-12-20
2025-10-28,2026-05-29,"再行銷 / 原潮APT(1217換粉專)",1,,4,1015.25,actions:leadgen.other,4061,192,4.317517,2.331935,2025-12-10,2025-12-30
2025-10-28,2026-05-29,"28-45 / 西區北區北屯 / 教育享樂",1,,,,,2055,49,1.144325,1.144308,2025-12-11,2025-12-21
2025-10-28,2026-05-29,"28-45 / 中區北區洲際 / 社交網路娛樂(1217調地點)",1,1,4,749.75,actions:leadgen.other,2999,123,1.697488,1.194133,2025-12-11,2025-12-21
2025-10-28,2026-05-29,"27-45 / 北區北屯洲際 / 外語私校教育",,,1,1767,actions:leadgen.other,1767,33,1.547117,1.280312,2025-12-17,2025-12-28
2025-10-28,2026-05-29,"30-50 / 西區西屯 / 博弈貸款業",,,,,,1631,64,1.483542,1.142176,2025-12-17,2025-12-28
2025-10-28,2026-05-29,25-55/北區東區/在地上班族,,,1,1469,actions:leadgen.other,1469,81,3.360996,1.296396,2025-12-17,2025-12-28
2025-10-28,2026-05-29,28-50/沙鹿中科豐原/民俗興趣/傳統宗教(12/31改地點刪海線加北屯太平),,,4,856.75,actions:leadgen.other,3427,98,1.732367,1.324204,2025-12-18,2026-01-08
2025-10-28,2026-05-29,30-60/大台中/社交名流,,,1,2036,actions:leadgen.other,2036,99,2.540416,1.192108,2025-12-18,2025-12-31
2025-10-28,2026-05-29,30-60/大台中/出國旅遊,,,3,939.66666667,actions:leadgen.other,2819,158,2.87796,1.147096,2025-12-18,2026-01-08
2025-10-28,2026-05-29,30-60/西屯北屯南屯/醫生興趣(1231改地點加太平刪南屯),,,2,847.5,actions:leadgen.other,1695,62,3.353164,1.20456,2025-12-26,2026-01-08
2025-10-28,2026-05-29,"28-55 / 逢甲中科 / 科技男興趣",,,1,1314,actions:leadgen.other,1314,32,2.79476,1.184074,2026-01-02,2026-01-13
2025-10-28,2026-05-29,"27-45/ 東區北區洲際 / 小家庭自營商",2,,14,811.14285714,actions:leadgen.other,11356,414,1.841309,1.534325,2025-11-28,2026-01-26
2025-10-28,2026-05-29,30-60/潭子北屯太平/民俗傳統,,,,,,505,27,2.8451,1.153098,2025-12-29,2026-01-19
2025-10-28,2026-05-29,30-60/潭子北屯太平/金融興趣,,,,,,487,33,3.346856,1.065946,2025-12-31,2026-01-21
2025-10-28,2026-05-29,"28-55 / 台中市區 / 1%+房產",,,,,,1183,43,3.019663,1.248028,2026-01-09,2026-01-20
2025-10-28,2026-05-29,"28-55 / 東區北區洲際 / 年輕夜生活",,,1,2031,actions:leadgen.other,2031,81,2.336988,1.167396,2026-01-09,2026-01-20
2025-10-28,2026-05-29,"28-55 / 北屯太平潭子 / 傳產加工業",,,1,1864,actions:leadgen.other,1864,68,2.622445,1.089954,2026-01-09,2026-01-20
2025-10-28,2026-05-29,"28-55 / 北屯太平潭子 / 外語藝文教育",,,2,893.5,actions:leadgen.other,1787,88,2.561863,1.140817,2026-01-09,2026-01-20
2025-10-28,2026-05-29,"28-55 / 台中市區 / 金融時事媒體",1,,1,1753,actions:leadgen.other,1753,72,2.184466,1.110138,2026-01-09,2026-01-20
2025-10-28,2026-05-29,"28-45 / 北屯北區東區 / 製造業戶外運動",,,1,1092,actions:leadgen.other,1092,39,2.713987,1.07802,2026-01-12,2026-01-23
2025-10-28,2026-05-29,"30-60 /  北屯北區東區 / 建築工業裝潢",,,,,,729,33,2.141467,1.118287,2026-01-12,2026-01-23
2025-10-28,2026-05-29,"30-60 /  北屯洲際 / 私校藝文教育",2,,,,,1798,83,3.122649,1.157666,2026-01-14,2026-01-25
2025-10-28,2026-05-29,"28-55 / 潭子 / 加工出口(17-02)",2,,,,,1564,55,1.951046,1.096887,2026-01-14,2026-01-25
2025-10-28,2026-05-29,"28-55 / 西屯水湳 / 金融業(17-02)",1,,2,996.5,actions:leadgen.other,1993,60,1.510194,1.13062,2026-01-14,2026-01-25
2025-10-28,2026-05-29,"30-45 /  北區中區 / 服務業自營商",1,,,,,1481,94,3.119814,1.16467,2026-01-15,2026-01-26
2025-10-28,2026-05-29,"30-60 / 太平東區 / 技術型職業",,,,,,1430,106,3.851744,1.23741,2026-01-15,2026-01-26
2025-10-28,2026-05-29,"35-60 / 北屯 / 長輩置產(FB)",,,,,,1612,90,4.087193,1.1744,2026-01-15,2026-01-26
2025-10-28,2026-05-29,"28-55 / 北屯 / 通勤上班族",,,,,,817,18,1.880878,1.147482,2026-01-19,2026-01-30
2025-10-28,2026-05-29,"30-60 / 太平東區 / 公教職",,,,,,711,39,3.350515,1.234358,2026-01-19,2026-01-30
2025-10-28,2026-05-29,"28-45 /  北區西區 / 百貨業",,,,,,635,15,1.728111,1.142105,2026-01-19,2026-01-30
2025-10-28,2026-05-29,"35-60 / 北屯太平 / 學區家長興趣",,,,,,847,21,2.439024,1.101023,2026-01-19,2026-01-30
2025-10-28,2026-05-29,"28-45/ 北屯潭子/ 在地成家",,,,,,7,1,10,1.111111,2026-01-21,2026-02-01
2025-10-28,2026-05-29,"40-65/ 北屯潭子/ 退休客群(排除IG)",,,,,,1,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,"33-58/ 東區大里/ 在地家庭主婦(純女)",,,,,,0,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,"30-60/ 中科中清/ 傳產製造貿易",,,,,,0,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,"30-60/ 中科中清/ 傳產製造食品加工",,,,,,29,1,11.111111,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,"27-55 / 中區北區洲際 / 跑咖追星出國2.0",1,1,11,814.90909091,actions:leadgen.other,8964,425,1.960875,1.331736,2025-11-26,2026-04-24
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3零售1房產",,,2,959,actions:leadgen.other,1918,84,1.871658,1.113924,2025-12-17,2025-12-29
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3汽車業1房產",,,,,,391,14,1.464435,1.033514,2025-12-17,2025-12-28
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3傳產1房產",,,,,,389,15,1.842752,1.035623,2025-12-17,2025-12-28
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3金融1房產",2,,8,524,actions:leadgen.other,4192,232,2.604108,1.271624,2025-12-19,2026-01-08
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3教育1房產",,,1,1529,actions:leadgen.other,1529,68,2.33677,1.137608,2025-12-19,2025-12-31
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3美食1房產",,,,,,944,41,2.466907,1.255287,2025-12-22,2026-01-01
