分析報告開始,分析報告結束,廣告組合名稱,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",點擊次數（全部）,CTR（全部）,頻率,開始,結束時間
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3室設1房產",,,,,,912,37,2.59467,1.228252,2025-12-23,2026-01-04
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3科技1房產",,,,,,764,23,2.693208,1.114883,2025-12-26,2026-01-08
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3保險1房產",1,,,,,856,32,2.242467,1.115715,2025-12-26,2026-01-08
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3媒體1房產",,,1,1412,actions:leadgen.other,1412,77,2.8051,1.150461,2025-12-29,2026-01-06
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 /  3食品1房產",,,,,,577,29,3.785901,1.124816,2025-12-29,2026-01-11
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 /  3自營商1房產",,,,,,572,20,2.541296,1.027415,2025-12-31,2026-01-12
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3設計1房產",,,1,1472,actions:leadgen.other,1472,83,2.680013,1.235834,2025-12-31,2026-01-21
2025-10-28,2026-05-29,"30-55 / 北屯北區太平 / 3美股1房產",1,,,,,1137,53,2.691722,1.155516,2026-01-02,2026-01-21
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3戶外1房產",,,,,,708,17,2.165605,1.149341,2026-01-05,2026-01-16
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3社群1房產",,,,,,640,24,2.156334,1.10198,2026-01-05,2026-01-16
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3文青1房產",,,,,,620,12,1.534527,1.138282,2026-01-05,2026-01-16
2025-10-28,2026-05-29,"30-50 / 北屯北區太平 / 3幼教1房產",1,,,,,710,35,3.358925,1.15011,2026-01-05,2026-01-16
2025-10-28,2026-05-29,"30-50 / 北屯西屯潭子 /3投行1房產",,,,,,660,23,1.416256,1.043702,2026-01-07,2026-01-18
2025-10-28,2026-05-29,"30-50 / 北屯西屯潭子 / 3美業1房產",,,,,,765,21,2.158273,1.134033,2026-01-07,2026-01-18
2025-10-28,2026-05-29,"30-50 / 北屯西屯潭子 / 3科技1房產",,,,,,709,26,1.911765,1.057543,2026-01-07,2026-01-18
2025-10-28,2026-05-29,"30-50 / 北屯西屯潭子 / 3出國1房產",1,,,,,677,28,1.669648,1.07638,2026-01-07,2026-01-18
2025-10-28,2026-05-29,"30-60/ 北屯潭子/ 傳產製造食品加工(0304改地點)",1,,7,753.71428571,actions:leadgen.other,5276,282,3.350362,1.514939,2026-02-12,進行中
2025-10-28,2026-05-29,"30-45 / 西屯西區 / 攝影師興趣(預)",,,2,1619.5,actions:leadgen.other,3239,131,1.625915,1.335931,2026-02-12,進行中
2025-10-28,2026-05-29,"28-45 / 北屯北區 / 社群行銷直銷(預)",,,1,2702,actions:leadgen.other,2702,85,1.041284,1.176564,2026-02-12,進行中
2025-10-28,2026-05-29,"28-45 / 北屯潭子 / 新婚二代(預)",,,1,3007,actions:leadgen.other,3007,151,1.731056,1.259639,2026-02-12,進行中
2025-10-28,2026-05-29,"30-50 / 太平東區 / 店經理主管(預)",,1,4,1312.25,actions:leadgen.other,5249,259,2.803941,1.57628,2026-02-12,進行中
2025-10-28,2026-05-29,"30-50 / 北屯 / 公務員首購(預)",,,2,1036,actions:leadgen.other,2072,110,1.921062,1.131173,2026-02-12,進行中
2025-10-28,2026-05-29,"30-45 / 東區北區 / 小型自營商(0304改地點)",1,1,8,924.625,actions:leadgen.other,7397,309,1.460302,1.389089,2026-02-13,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 家庭育兒寵物",,,,,,1312,44,1.222222,1.181878,2026-02-13,進行中
2025-10-28,2026-05-29,"30-50 / 西屯西區 / 電動車金融",,,,,,1220,31,1.043771,1.130998,2026-02-13,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 軍公教",,,,,,1953,81,1.989195,1.222456,2026-02-13,進行中
2025-10-28,2026-05-29,"30-45 / 北屯北區 / 業務性質",,,1,1878,actions:leadgen.other,1878,75,1.387091,1.184706,2026-02-13,進行中
2025-10-28,2026-05-29,"30-50/ 北屯潭子/ 金融投資(0317改地點)",1,,5,864,actions:leadgen.other,4320,178,2.161243,1.474136,2026-03-04,進行中
2025-10-28,2026-05-29,"30-50 / 中科中清 / 銀行保險業(0317改地點)",1,,5,942.6,actions:leadgen.other,4713,193,1.481993,1.408044,2026-03-04,進行中
2025-10-28,2026-05-29,"30-45 / 東區北區 / 零售批發自營",,,,,,888,33,2.25256,1.220833,2026-03-06,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子/ 美食娛樂",,,,,,886,42,2.976612,1.222704,2026-03-06,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 出口貿易汽車",,,,,,740,35,2.836305,1.294858,2026-03-09,進行中
2025-10-28,2026-05-29,"30-50 / 北屯西屯 / 銷售業務",,,,,,927,37,1.777991,1.250601,2026-03-09,進行中
2025-10-28,2026-05-29,"35-55 / 北屯太平 / 網路時事長輩",,,,,,700,28,1.839685,1.500986,2026-03-09,進行中
2025-10-28,2026-05-29,"30-50 / 中科中清 / 程式運動電玩",,,1,1468,actions:leadgen.other,1468,53,1.706375,1.65565,2026-03-11,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 自由業",,,3,702.33333333,actions:leadgen.other,2107,74,1.591398,1.465028,2026-03-11,進行中
2025-10-28,2026-05-29,"28-45 / 北區西區東區 / 美業社群精品(0317+東區)",,,1,1786,actions:leadgen.other,1786,54,1.653399,1.547134,2026-03-12,進行中
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 水電弱電成家",,,,,,816,28,1.806452,1.247987,2026-03-16,進行中
2025-10-28,2026-05-29,"30-50 / 北屯北區 / 自由業(0401+地點興趣)",1,,9,779.33333333,actions:leadgen.other,7014,273,1.979408,1.491672,2026-03-18,進行中
2025-10-28,2026-05-29,"30-50 / 西區西屯 / 視覺設計",,,1,1887,actions:leadgen.other,1887,56,1.552106,1.426651,2026-03-18,進行中
2025-10-28,2026-05-29,"30-50 / 中科中清 / 通勤製造業",,,1,1896,actions:leadgen.other,1896,65,2.126963,1.403122,2026-03-18,進行中
2025-10-28,2026-05-29,"30-55 / 潭子豐原 / 金融投資",,,,,,1515,54,1.955105,1.397066,2026-03-18,進行中
2025-10-28,2026-05-29,"28-45/ 北屯潭子/ 在地成家",,,1,1404,actions:leadgen.other,1404,24,1.495327,1.431757,2026-01-22,2026-02-01
2025-10-28,2026-05-29,"40-65/ 北屯潭子/ 退休客群(排除IG)",,,1,1730,actions:leadgen.other,1730,75,4.424779,1.436441,2026-01-22,2026-02-01
2025-10-28,2026-05-29,"33-58/ 東區太平/ 在地家庭主婦(純女)(0124調區域",,,,,,1538,70,3.659174,1.341515,2026-01-22,2026-02-01
2025-10-28,2026-05-29,"30-60/ 洲際潭子/ 傳產製造貿易(0124調區域",,,1,1567,actions:leadgen.other,1567,48,2.874252,1.277735,2026-01-22,2026-02-01
2025-10-28,2026-05-29,"30-50 / 北屯潭子 / 食品研發化工",,,2,1095,actions:leadgen.other,2190,92,2.153558,1.537244,2026-03-20,進行中
2025-10-28,2026-05-29,"30-50 / 中清崇德 / 財會公務員",,,,,,907,31,2.023499,1.196875,2026-03-20,進行中
2025-10-28,2026-05-29,"28-50 / 中科中清 / 台積電/旅遊/滑雪(0324調興趣)",,,3,1587.33333333,actions:leadgen.other,4762,142,1.507271,1.621515,2026-03-23,進行中
2025-10-28,2026-05-29,"35-60 / 樹孝軍功 / 美食文教職業(0324調興趣)",,,,,,948,28,1.947149,1.273694,2026-03-23,進行中
2025-10-28,2026-05-29,"30-50 / 北屯太平 / 上班族戶外運動",,,,,,977,35,1.932634,1.302878,2026-03-24,進行中
2025-10-28,2026-05-29,"30-50 / 北屯74 / 業務通勤",,,7,729,actions:leadgen.other,5103,147,1.341731,1.41222,2026-03-24,進行中
2025-10-28,2026-05-29,"30-50 / 大台中 / 金融投資",,,7,645.28571429,actions:leadgen.other,4517,173,2.023628,1.474474,2026-03-26,進行中
2025-10-28,2026-05-29,"30-50 / 北區西屯 / 櫃哥櫃姐",,,,,,1158,28,1.052236,1.165572,2026-03-26,進行中
2025-10-28,2026-05-29,"28-45 / 北屯潭子 / 流行娛樂房產",,,,,,1489,54,2.167804,1.337809,2026-03-27,進行中
2025-10-28,2026-05-29,"30-50 / 東區中區 / 餐飲零售業",,,,,,1521,88,2.471216,1.546244,2026-03-27,進行中
2025-10-28,2026-05-29,"30-50 / 北屯74 / 電商自營/美食",,,,,,1791,55,2.229428,1.412944,2026-04-01,進行中
2025-10-28,2026-05-29,"28-45 / 洲際中清 / 科技業/年輕人",,,,,,1789,48,1.517067,1.33109,2026-04-01,進行中
2025-10-28,2026-05-29,"30-50 / 北屯74 / 上班族/運動娛樂",,,,,,707,17,1.420217,1.135674,2026-04-08,進行中
2025-10-28,2026-05-29,"40-60 / 北屯潭子 / 長輩/戶外活動(FB)",,,,,,658,24,2.5,1.325967,2026-04-08,進行中
2025-10-28,2026-05-29,"30-50 / 74星巴克 / 財顧/保險/銀行",,,,,,1058,22,1.785714,1.358324,2026-04-10,進行中
2025-10-28,2026-05-29,"28-45 / 十期 / 小家庭自營商",,,1,1150,actions:leadgen.other,1150,39,2.022822,1.340751,2026-04-10,進行中
2025-10-28,2026-05-29,"30-55 / 北屯 / 小學教師/心理學",,,,,,1096,31,2.37366,1.401288,2026-04-10,進行中
2025-10-28,2026-05-29,"28-45 / 北屯潭子 / 運動員/體育賽事",,,1,1131,actions:leadgen.other,1131,32,1.401664,1.232721,2026-04-10,進行中
2025-10-28,2026-05-29,"35-60 / 水湳北屯 / 中年興趣/品酒",,,,,,59,3,4.347826,1.095238,2026-04-13,進行中
2025-10-28,2026-05-29,"35-60 / 水湳西屯 / 醫護/理財/運動",,,,,,0,0,0,1,2026-04-13,進行中
2025-10-28,2026-05-29,"30-60/ 中科中清/ 傳產製造食品加工",1,,5,599.8,actions:leadgen.other,2999,103,3.025852,1.454701,2026-01-22,2026-02-01
2025-10-28,2026-05-29,"30-55 / 北屯西屯 / 行銷設計自由業",,1,,,,1346,31,2.910798,1.390339,2026-01-26,2026-02-06
2025-10-28,2026-05-29,"30-55 / 北屯潭子 / 小家庭儲蓄美食",,,4,926.5,actions:leadgen.other,3706,127,3.554436,1.381136,2026-01-26,2026-02-14
2025-10-28,2026-05-29,"30-65 / 北屯潭子 / 軍公教(0202大調",,,5,851.4,actions:leadgen.other,4257,148,3.203463,1.242938,2026-01-29,2026-02-22
2025-10-28,2026-05-29,"35-60 / 北屯北區東區 / 投資置產+退休企業主(0202大調/排除IG)",1,,1,2366,actions:leadgen.other,2366,87,3.837671,1.280791,2026-01-29,2026-02-09
2025-10-28,2026-05-29,"30-55/ 中科中清/ 出國流行文化",1,,,,,1475,43,2.596618,1.246988,2026-01-29,2026-02-09
2025-10-28,2026-05-29,30-60/大台中/重視生活質感+父母,,,1,1321,actions:leadgen.other,1321,42,2.320442,1.220499,2026-02-02,2026-02-13
2025-10-28,2026-05-29,"28-50 / 中科中清 / 年輕買房(0304改地點)",,,11,888,actions:leadgen.other,9768,375,1.473188,1.40752,2026-02-02,2026-04-18
2025-10-28,2026-05-29,"28-50 / 北屯北區 / 離鄉上班族",,,1,1417,actions:leadgen.other,1417,37,2.01087,1.189399,2026-02-02,2026-02-13
2025-10-28,2026-05-29,"30-45 / 西屯西區 / 業務性質",1,,3,728,actions:leadgen.other,2184,72,1.435693,1.247512,2026-02-06,2026-02-17
2025-10-28,2026-05-29,"30-55 / 北屯潭子 / 自營商投資客",1,,,,,930,37,2.771536,1.142002,2026-02-06,2026-02-17
2025-10-28,2026-05-29,"28-45 / 北屯 / 醫療業",,,2,1101,actions:leadgen.other,2202,94,2.092609,1.263928,2026-02-06,2026-02-17
2025-10-28,2026-05-29,"35-60 / 潭子北屯太平 / 子女置產",,,,,,1034,25,2.54842,1.187651,2026-02-06,2026-02-17
2025-10-28,2026-05-29,"30-55 / 北屯太平潭子 /  會計金融休閒",,,1,1438,actions:leadgen.other,1438,63,2.295082,1.257444,2026-02-09,2026-02-20
2025-10-28,2026-05-29,"30-55 / 北屯潭子 / 換工作搬遷",,,1,1369,actions:leadgen.other,1369,73,2.812018,1.226264,2026-02-09,2026-02-20
2025-10-28,2026-05-29,"30-60 / 豐原潭子靜宜 / 家庭主婦興趣",,,4,1005,actions:leadgen.other,4020,149,2.733443,1.856608,2026-04-14,進行中
2025-10-28,2026-05-29,30-55/中科水湳中清/科技自營商A,1,,11,564.54545455,actions:leadgen.other,6210,198,3.554758,2.010105,2026-04-14,進行中
2025-10-28,2026-05-29,30-55/中科水湳中清/科技投資理財,,,,,,496,11,2.949062,1.161994,2026-04-14,進行中
2025-10-28,2026-05-29,(test)30-55/中科水湳中清/科技自營商A,,,14,428.28571429,actions:leadgen.other,5996,721,3.197056,2.1821,2026-04-15,進行中
2025-10-28,2026-05-29,(test)30-55/中科水湳中清/科技投資理財,,,,,,614,87,3.33845,1.586123,2026-04-15,進行中
2025-10-28,2026-05-29,(test)30-55/中科水湳中清/房地產/股票,,,10,557.7,actions:leadgen.other,5577,600,3.071096,2.28985,2026-04-17,進行中
2025-10-28,2026-05-29,(test)30-55/中科水湳中清/在地餐飲/服務業,,,8,515.625,actions:leadgen.other,4125,387,2.715218,2.100973,2026-04-17,進行中
2025-10-28,2026-05-29,(test)再行銷/創景電話名單/APT,,,1,534,actions:leadgen.other,534,9,1.902748,2.598901,2026-05-27,進行中
2025-10-28,2026-05-29,(test)30-55/太原+5/房產投資/老闆輪廓,,,,,,509,34,3.247373,1.290999,2026-05-27,進行中
2025-10-28,2026-05-29,(test)30-55/太原+6/科技自營商A(備),2,,1,363,actions:leadgen.other,363,32,2.56205,1.303758,2026-05-27,進行中
2025-10-28,2026-05-29,"30-55 / 水湳北屯潭子 / 年輕人興趣",,,3,971.66666667,actions:leadgen.other,2915,108,2.480478,1.443634,2026-04-27,進行中
2025-10-28,2026-05-29,30-55/中科水湳中清/金融/電腦,,,1,1323,actions:leadgen.other,1323,33,2.740864,1.218623,2026-05-04,進行中
2025-10-28,2026-05-29,(test)30-55/水湳洲際/醫生興趣,,,,,,481,32,2.083333,1.364121,2026-05-04,進行中
2025-10-28,2026-05-29,(test)30-55/IKEA+15/科技自營商A(0507擴大),1,,2,1068.5,actions:leadgen.other,2137,234,2.708647,1.554616,2026-05-06,進行中
2025-10-28,2026-05-29,(test)30-55/中科+15/置產/醫師/高管(0507擴大),,,1,1586,actions:leadgen.other,1586,129,2.532391,1.372676,2026-05-06,進行中
2025-10-28,2026-05-29,(test)30-55/洲際+10/房地產(0511改地點),,,,,,1877,153,2.369888,1.60717,2026-05-07,進行中
2025-10-28,2026-05-29,(test)30-55/十期+8/科技新貴/旅遊,,,6,708.66666667,actions:leadgen.other,4252,390,2.393078,1.708281,2026-05-07,進行中
2025-10-28,2026-05-29,(test)30-55/中科+15/科技/旅遊/度假/信用卡,,,,,,1222,94,2.240229,1.356173,2026-05-11,進行中
2025-10-28,2026-05-29,(test)30-55/洲際+10/自由業/數位遊牧,,,1,1422,actions:leadgen.other,1422,125,2.414526,1.428532,2026-05-13,進行中
2025-10-28,2026-05-29,(test)30-55/十期+8/投資/半退休/休閒,,,7,296.85714286,actions:leadgen.other,2078,194,2.91861,1.597069,2026-05-13,進行中
2025-10-28,2026-05-29,(test)30-55/十期+8/投資/年輕首購,,,1,1247,actions:leadgen.other,1247,94,2.585259,1.502479,2026-05-18,進行中
2025-10-28,2026-05-29,"(test)30-60/中科潭子+8 /投資/半退休/休閒",,,1,1018,actions:leadgen.other,1018,82,2.302724,1.505708,2026-05-20,進行中
2025-10-28,2026-05-29,"30-55 / 十期洲際 / 3C/股票/新婚",,,,,,662,27,2.824268,1.291892,2026-05-21,進行中
2025-10-28,2026-05-29,(test)30-55/十期+8/金融保險/主管,,,1,1146,actions:leadgen.other,1146,144,3.152364,1.46881,2026-05-22,進行中
2025-10-28,2026-05-29,28-60/水湳中科+6/1%+投資市場,,,,,,658,29,2.570922,1.360676,2026-05-25,進行中
2025-10-28,2026-05-29,(test)30-55/洲際潭子/新婚/成家/教育,1,,,,,465,34,2.02743,1.335191,2026-05-25,進行中
2025-10-28,2026-05-29,(test)30-55/中科水湳中清/生活品質/置產客,,,,,,456,33,1.918605,1.266568,2026-05-25,進行中
2025-10-28,2026-05-29,28-50/十期/1%+成家,,,,,,513,21,3.220859,1.263566,2026-05-27,進行中
