分析報告開始,分析報告結束,廣告名稱,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",點擊次數（全部）,CTR（全部）,頻率,開始,結束時間
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,0,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,0,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,11,1,12.5,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,18,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,1,1004,actions:leadgen.other,1004,55,4.786771,1.488342,2026-03-04,進行中
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,412,15,3.496504,1.324074,2026-03-04,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,1,1,14.285714,1.166667,2026-03-04,進行中
2025-10-28,2026-05-29,1028_EP03片段1(影片),,,3,859.33333333,actions:leadgen.other,2578,120,3.284072,1.975135,2026-03-04,進行中
2025-10-28,2026-05-29,1028_EP02片段1(影片),,,,,,46,4,5.797101,1.112903,2026-03-04,進行中
2025-10-28,2026-05-29,1028_EP03片段1(影片),1,,,,,1550,55,3.128555,1.340961,2025-10-28,進行中
2025-10-28,2026-05-29,1028_EP02片段1(影片),,,2,474.5,actions:leadgen.other,949,60,5.272408,1.753467,2025-10-28,進行中
2025-10-28,2026-05-29,0320_EP02片段2(影片),,,,,,347,13,3.439153,1.326316,2026-03-04,進行中
2025-10-28,2026-05-29,0416_旗艦公設第二版(影片),,,2,1161,actions:leadgen.other,2322,128,5.446809,2.263969,2025-10-28,進行中
2025-10-28,2026-05-29,0416_旗艦公設第二版(影片),,,,,,579,20,2.219756,1.346786,2025-11-26,2026-04-24
2025-10-28,2026-05-29,0320_EP02片段2(影片),,,,,,185,2,1.526718,1.212963,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,612,19,2.848576,1.111667,2025-11-10,進行中
2025-10-28,2026-05-29,0320_EP02片段2(影片),,,,,,474,7,1.147541,1.182171,2025-11-26,2026-04-24
2025-10-28,2026-05-29,0320_EP02片段2(影片),,,7,440.28571429,actions:leadgen.other,3082,126,4.705004,2.069552,2025-10-28,進行中
2025-10-28,2026-05-29,0416_旗艦公設第二版(單圖),,,,,,559,30,2.640845,1.780564,2025-10-28,進行中
2025-10-28,2026-05-29,0320_EP02片段2(影片),,,,,,550,17,2.374302,1.147436,2025-10-28,進行中
2025-10-28,2026-05-29,0416_旗艦公設第二版(單圖),,,,,,217,16,2.213001,1.211055,2025-10-28,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,216,10,2.73224,1.293286,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,1074,83,4.07262,1.243441,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,356,23,3.221289,1.0625,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,268,5,1.497006,1.128378,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,1344,85,4.550321,1.130751,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,374,9,3.020134,1.064286,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,170,3,2.777778,1.16129,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,273,6,1.088929,1.078278,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,320,12,2.580645,1.091549,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,91,2,2.816901,1.092308,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,300,25,3.980892,1.139746,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,166,4,1.724138,1.06422,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,168,1,0.671141,1.128788,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,301,10,2.053388,1.07033,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,94,2,3.773585,1.019231,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,337,6,1.954397,1.044218,2026-01-19,2026-01-30
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,416,13,2.59481,1.091503,2026-01-19,2026-01-30
2025-10-28,2026-05-29,0121_簡短版介紹(影片),1,2,8,561.125,actions:leadgen.other,4489,326,6.435057,2.239611,2025-10-28,進行中
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,7,1,12.5,1.142857,2026-01-21,2026-02-01
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,0,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,0121_簡短版介紹(影片),,,,,,1,0,0,1,2026-01-21,2026-02-01
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,0,0,0,1,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,1,1296,actions:leadgen.other,1296,29,2.96827,1.154846,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,568,39,2.414861,1.049383,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,1,202,actions:leadgen.other,202,7,3.043478,1.090047,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP02(影片),,,1,964,actions:leadgen.other,964,62,2.52958,1.115105,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,621,19,2.519894,1.081779,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,635,22,2.407002,1.091995,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,84,0,0,1.058824,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP02(影片),1,,1,1034,actions:leadgen.other,1034,50,2.181501,1.080622,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,798,35,3.267974,1.056213,2026-01-12,2026-01-23
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,1,294,actions:leadgen.other,294,4,1.092896,1.048711,2026-01-12,2026-01-23
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,724,33,2.156863,1.120059,2026-01-12,2026-01-23
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,5,0,0,1,2026-01-12,2026-01-23
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,416,19,3.499079,1.193407,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,2,,,,,1382,64,3.026005,1.094721,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,640,27,1.747573,1.08345,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,301,4,1.486989,1.102459,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,2,,,,,623,24,2.38806,1.047967,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1028_EP02(影片),,,1,1061,actions:leadgen.other,1061,24,0.933852,1.113036,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,296,4,0.829876,1.036559,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,1,,1,636,actions:leadgen.other,636,32,3.474484,1.059839,2026-01-14,2026-01-25
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,1,,,,,1265,84,3.173404,1.115936,2026-01-15,2026-01-26
2025-10-28,2026-05-29,1028_EP03(影片),,,2,945.5,actions:leadgen.other,1891,73,1.823632,1.223037,2025-10-28,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,205,6,1.526718,1.056452,2026-01-05,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,127,7,3.043478,1.090047,2026-01-05,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片),1,,,,,439,19,2.486911,1.070028,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,76,2,2.325581,1.102564,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,3,1,16,448.125,actions:leadgen.other,7170,413,4.766301,2.099079,2025-10-28,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,175,4,1.162791,1.092063,2026-01-05,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,1,382,actions:leadgen.other,382,9,1.262272,1.355513,2025-10-28,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,244,15,4.761905,1.137184,2025-11-10,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,187,4,1.5625,1.089362,2026-01-05,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,2,,10,549.6,actions:leadgen.other,5496,356,5.999326,1.935421,2025-10-28,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,424,11,1.598837,1.178082,2025-10-28,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,1,2033,actions:leadgen.other,2033,69,2.072072,1.217105,2025-11-28,2026-01-26
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,1,991,actions:leadgen.other,991,27,1.64034,1.204978,2025-11-28,2026-01-26
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,695,19,2.261905,1.072797,2026-01-07,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,517,10,1.239157,1.120833,2026-01-07,進行中
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,544,16,2.234637,1.154839,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,639,27,3.813559,1.140097,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP02(影片),,,1,1246,actions:leadgen.other,1246,56,2.2499,1.106714,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1222_千坪綠覆(影片)V2,,,,,,1,0,0,1,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1028_EP03(影片)V2,,,,,,784,25,2.587992,1.154122,2026-01-09,2026-01-20
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,149,5,2.118644,1.340909,2025-12-18,2026-01-08
2025-10-28,2026-05-29,1028_EP03(影片),,,3,766.66666667,actions:leadgen.other,2300,64,1.880694,1.171832,2025-12-18,2026-01-08
2025-10-28,2026-05-29,1028_EP02(影片),,,1,774,actions:leadgen.other,774,38,1.794993,1.086756,2025-12-18,2025-12-31
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,847,37,3.850156,1.134593,2025-12-18,2025-12-31
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,0,0,0,1,2025-12-18,2025-12-31
2025-10-28,2026-05-29,1028_EP02(影片),,,3,939.66666667,actions:leadgen.other,2819,158,2.87796,1.147096,2025-12-18,2026-01-08
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,415,24,2.933985,1.20649,2025-12-18,2025-12-31
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,1,978,actions:leadgen.other,978,29,1.437066,1.228241,2025-12-18,2026-01-08
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,316,16,2.882883,1.10338,2025-12-26,2026-01-08
2025-10-28,2026-05-29,1028_EP03(影片),,,2,689.5,actions:leadgen.other,1379,46,3.554869,1.148181,2025-12-26,2026-01-08
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,505,27,2.8451,1.153098,2025-12-29,2026-01-19
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,487,33,3.346856,1.065946,2025-12-31,2026-01-21
2025-10-28,2026-05-29,1222_千坪綠覆(影片),1,,2,251.5,actions:leadgen.other,503,39,6.689537,1.313063,2025-10-28,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,357,12,1.886792,1.193246,2025-10-30,進行中
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,,,,237,6,2.135231,1.146939,2026-01-02,2026-01-13
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1077,actions:leadgen.other,1077,26,3.009259,1.150466,2026-01-02,2026-01-13
2025-10-28,2026-05-29,1222_千坪綠覆(影片),,,1,764,actions:leadgen.other,764,25,2.044154,1.358889,2025-10-28,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,3,381.66666667,actions:leadgen.other,1145,58,1.753855,1.085686,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1467,42,3.11804,1.160207,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP02(影片),2,,1,1238,actions:leadgen.other,1238,57,3.298611,1.180328,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,0,0,0,1,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1114_生活有品味(影片),,,1,321,actions:leadgen.other,321,10,3.154574,1.474419,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1490,46,2.47578,1.174463,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP02(影片),,,1,1087,actions:leadgen.other,1087,46,2.170835,1.130736,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1847,64,4.822909,2.032159,2025-12-10,2025-12-30
2025-10-28,2026-05-29,1028_EP02(影片),1,,4,553.5,actions:leadgen.other,2214,128,4.102564,1.816065,2025-12-10,2025-12-30
2025-10-28,2026-05-29,1028_EP03(影片),1,,,,,646,22,3.034483,1.210351,2025-12-11,2025-12-21
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,1409,27,0.759067,1.094798,2025-12-11,2025-12-21
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,563,10,1.904762,1.169265,2025-12-11,2025-12-21
2025-10-28,2026-05-29,1028_EP02(影片),1,1,4,609,actions:leadgen.other,2436,113,1.681297,1.170091,2025-12-11,2025-12-21
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,336,7,1.832461,1.618644,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1431,actions:leadgen.other,1431,26,1.484866,1.166556,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,1607,64,1.496376,1.138711,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,24,0,0,1.275862,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,155,7,5.072464,1.623529,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1028_EP02(影片),,,1,725,actions:leadgen.other,725,58,3.310502,1.198358,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,589,16,3.076923,1.12069,2025-12-17,2025-12-28
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,637,18,3.680982,1.603279,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1028_EP03(影片),,,1,967,actions:leadgen.other,967,36,3.035413,1.144788,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1028_EP02(影片),1,,3,923,actions:leadgen.other,2769,132,2.313354,1.168066,2025-11-28,2025-12-17
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1611,actions:leadgen.other,1611,50,2.482622,1.141076,2025-11-28,2025-12-17
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,309,4,1.37457,1.197531,2025-11-28,2025-12-17
2025-10-28,2026-05-29,1114_生活有品味(影片),,,9,379,actions:leadgen.other,3411,95,2.18894,2.145329,2025-11-28,2026-01-26
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1661,actions:leadgen.other,1661,48,1.823708,1.108211,2025-11-28,2026-01-26
2025-10-28,2026-05-29,1028_EP02(影片),2,,2,1630,actions:leadgen.other,3260,175,1.660972,1.19334,2025-11-28,2026-01-26
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,432,23,2.836005,1.490809,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,1093,53,1.836452,1.101106,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,5,0,0,1,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1028_EP03(影片),1,,,,,749,24,2.61723,1.130703,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,1108,18,1.197605,1.64442,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,632,13,1.285856,1.036923,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1551,63,2.660473,1.158513,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,763,48,2.341463,1.089267,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,5,0,0,1.066667,2025-12-02,2025-12-11
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,34,2,2.272727,1.222222,2025-12-04,2025-12-14
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1473,46,2.220077,1.081984,2025-12-04,2025-12-14
2025-10-28,2026-05-29,1028_EP02(影片),,,1,1424,actions:leadgen.other,1424,80,2.41473,1.14202,2025-12-04,2025-12-14
2025-10-28,2026-05-29,1028_EP03(影片),1,,,,,682,25,3.246753,1.106322,2025-12-04,2025-12-14
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,0,0,0,1,2025-12-04,2025-12-14
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1227,actions:leadgen.other,1227,29,1.978172,1.068513,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,133,3,4.347826,1.112903,2025-12-08,2025-12-20
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1437,actions:leadgen.other,1437,58,2.812803,1.09448,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,405,14,3.271028,1.436242,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,0,0,0,1,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,168,3,0.898204,1.009063,2025-11-21,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,453,8,1.762115,1.371601,2025-11-21,進行中
2025-10-28,2026-05-29,1028_EP02(影片),1,,1,1091,actions:leadgen.other,1091,47,1.306281,1.055132,2025-11-21,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,496,23,3.945111,1.432432,2025-11-21,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,1,828,actions:leadgen.other,828,55,4.306969,1.190121,2025-11-21,進行中
2025-10-28,2026-05-29,1028_EP02(影片),2,1,,,,401,13,1.289683,1.066667,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,124,1,0.854701,1.147059,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,808,29,2.084831,1.079969,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,856,36,1.329394,1.03914,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,500,13,1.931649,1.237132,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,0,0,0,1,2025-11-24,2025-12-03
2025-10-28,2026-05-29,1028_EP02(影片),2,1,1,1364,actions:leadgen.other,1364,74,2.364217,1.109142,2025-11-25,2025-12-04
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,3,0,0,1,2025-11-25,2025-12-04
2025-10-28,2026-05-29,1028_EP03(影片),,,1,1521,actions:leadgen.other,1521,55,2.13261,1.127185,2025-11-25,2025-12-04
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,20,1,3.225806,1.107143,2025-11-25,2025-12-04
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,1069,53,1.523426,1.066197,2025-11-25,2025-12-04
2025-10-28,2026-05-29,1028_EP02(影片),1,1,11,696,actions:leadgen.other,7656,392,1.967476,1.326145,2025-11-26,2026-04-24
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,255,6,2.553191,1.119048,2025-11-26,2026-04-24
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,163,14,8.917197,1.068027,2025-11-28,2025-12-07
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,219,2,1.136364,1.106918,2025-11-10,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,446,14,1.635514,1.350158,2025-11-13,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),2,,3,688.66666667,actions:leadgen.other,2066,75,3.168568,2.063644,2025-10-28,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,772,22,2.251791,1.397711,2025-11-10,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,1,322,actions:leadgen.other,322,11,3.072626,1.278571,2025-11-10,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,884,23,1.94421,1.423586,2025-11-06,進行中
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,692,34,3.578947,1.637931,2025-11-16,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1530,61,2.869238,1.168132,2025-11-16,2025-11-26
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,259,8,2.622951,1.349558,2025-11-16,2025-11-26
2025-10-28,2026-05-29,1028_EP02(影片),,,,,,901,108,4.59379,1.048617,2025-11-16,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,819,30,2.227171,1.040154,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1114_生活有品味(影片),,,,,,21,1,1.724138,1.16,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_EP02(影片),,,2,983,actions:leadgen.other,1966,97,1.110729,1.153633,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_EP02(影片),1,,1,1328,actions:leadgen.other,1328,75,1.15066,1.083264,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,286,6,2.013423,1.11194,2025-11-20,2025-11-30
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,515,10,1.976285,1.338624,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,753,21,2.015355,1.102646,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,1,1111,actions:leadgen.other,1111,34,1.122853,1.081815,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,14,722.42857143,actions:leadgen.other,10114,389,3.036216,1.35462,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,738,21,1.735537,1.092058,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,10,684.9,actions:leadgen.other,6849,359,1.727706,1.134163,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,1714,55,3.271862,1.056568,2025-11-10,進行中
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,281,7,2.147239,1.304,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,837,18,1.584507,1.162743,2025-11-10,進行中
2025-10-28,2026-05-29,1028_不出門(影片),,,1,369,actions:leadgen.other,369,11,1.861252,1.417266,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,3,1094.66666667,actions:leadgen.other,3284,191,2.590884,1.129116,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,4,858.75,actions:leadgen.other,3435,123,2.872489,1.235074,2025-11-10,進行中
2025-10-28,2026-05-29,1028_EP02(影片),,,1,874,actions:leadgen.other,874,35,1.547303,1.022604,2025-11-10,進行中
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,2,1,6.25,1.066667,2025-11-06,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,673,25,2.095557,1.162768,2025-10-30,進行中
2025-10-28,2026-05-29,1028_不出門(影片),,,,,,59,3,3.448276,1.115385,2025-11-13,進行中
2025-10-28,2026-05-29,1028_EP03(影片),,,,,,428,13,1.937407,1.0387,2025-11-13,進行中
2025-10-28,2026-05-29,1028_EP02(影片),1,,3,776,actions:leadgen.other,2328,170,1.858736,1.117546,2025-11-13,進行中
