分析報告開始,分析報告結束,廣告組合名稱,廣告組合投遞,曝光次數,觸及人數,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",廣告組合預算,廣告組合預算類型,點擊次數（全部）,CTR（連結點閱率）,頻率,開始,結束時間
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 房地產(0410微調",inactive,32509,10825,17,10,27,257.68,actions:leadgen.other,6442,使用行銷活動預算,0,1124,0.870528,3.003141,2026-03-20,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 年輕人興趣(3/27調整",inactive,40830,14998,16,7,27,305.36,actions:leadgen.other,7634,使用行銷活動預算,0,1045,0.653931,2.722363,2026-03-21,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 菁英教育父母",inactive,411,327,,,,,,142,使用行銷活動預算,0,6,0.729927,1.256881,2026-03-31,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 有錢換屋置產",inactive,1355,841,,,,,,231,使用行銷活動預算,0,25,0.738007,1.611177,2026-03-31,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 菁英教育父母",not_delivering,1784,1187,1,,,,,549,2375,總經費,33,0.560538,1.502949,2026-04-01,2026-04-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 有錢換屋置產",not_delivering,1523,1061,,,1,586,actions:leadgen.other,586,2375,總經費,38,0.722259,1.435438,2026-04-01,2026-04-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 科技電動車",inactive,1668,1185,,,,,,424,4000,總經費,32,0.59952,1.407595,2026-04-02,2026-04-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 金融投資興趣+運動",inactive,4190,2188,3,1,1,1078,actions:leadgen.other,1078,3500,總經費,92,0.453461,1.914991,2026-04-04,2026-04-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 通勤高階主管",inactive,5141,3051,2,3,3,1260,actions:leadgen.other,1260,4000,總經費,102,0.52519,1.685021,2026-04-08,2026-04-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 /傳產二代",inactive,2784,1923,1,,1,821,actions:leadgen.other,821,4000,總經費,71,0.682471,1.447738,2026-04-08,2026-04-19
2026-03-20,2026-06-02,"30-65 / 南區東區大里 / 政治置產科技",inactive,3593,2412,3,1,2,426.5,actions:leadgen.other,853,3200,總經費,93,0.890621,1.489635,2026-04-11,2026-04-19
2026-03-20,2026-06-02,"28-55 / 南屯西區東區 / 親子運動(0514調整區域",inactive,4078,2641,1,,2,445.5,actions:leadgen.other,891,使用行銷活動預算,0,71,0.80922,1.544112,2026-04-11,進行中
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 高知識文學",inactive,5960,3326,,,3,407,actions:leadgen.other,1221,使用行銷活動預算,0,115,0.855705,1.791942,2026-04-11,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 五金傳產二代新婚",inactive,1684,1196,2,1,,,,538,2000,總經費,49,0.950119,1.408027,2026-04-13,2026-04-19
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 高知識文學",not_delivering,887,719,,,,,,465,1200,總經費,13,0.563698,1.233658,2026-04-16,2026-04-19
2026-03-20,2026-06-02,"30-55 /  大里南區 / 旅遊戶外親子",not_delivering,1839,1406,,,,,,638,2000,總經費,45,0.380642,1.307966,2026-04-16,2026-04-19
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 親子運動",not_delivering,975,797,,,,,,397,1200,總經費,20,0.615385,1.223338,2026-04-16,2026-04-19
2026-03-20,2026-06-02,"35-60 / 興大南區  / 教授教育(鎖FB)-30D廣告互動",active,37630,11653,2,2,27,320.7037037,actions:leadgen.other,8659,13200,總經費,890,0.988573,3.229211,2026-04-21,2026-06-19
2026-03-20,2026-06-02,"28-60 / 興大大里 / 科技醫療",inactive,21398,7408,3,,11,389.81818182,actions:leadgen.other,4288,使用行銷活動預算,0,523,0.89728,2.888499,2026-04-21,進行中
2026-03-20,2026-06-02,"28-60 / 南屯西區東區 / 藝文時尚(0514調整區域",inactive,11340,4934,2,,7,405.57142857,actions:leadgen.other,2839,使用行銷活動預算,0,184,0.820106,2.298338,2026-04-22,進行中
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 傳統產業老闆",inactive,1975,1295,,,,,,446,使用行銷活動預算,0,37,0.860759,1.525097,2026-04-22,進行中
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / AI科技上班族",inactive,1205,980,1,,,,,405,使用行銷活動預算,0,26,0.580913,1.229592,2026-05-12,進行中
2026-03-20,2026-06-02,"28-60 / 國圖館+6 /1%公務員",inactive,657,468,,,,,,149,使用行銷活動預算,0,31,1.369863,1.403846,2026-05-14,進行中
2026-03-20,2026-06-02,33-60/東區南屯南區/注重教育/銀行業/理財顧問,active,22269,7441,3,4,16,323.71428571,actions:leadgen.other,4532,9100,總經費,645,1.086712,2.992743,2026-05-15,2026-06-19
2026-03-20,2026-06-02,"28-55 / 中興國圖 /新婚/首購/成家",active,6646,3793,,,5,233.8,actions:leadgen.other,1169,250,每日,93,0.993079,1.752175,2026-05-28,進行中
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 金融投資興趣(0511調整",inactive,11480,5378,1,,6,392.16666667,actions:leadgen.other,2353,3500,總經費,237,0.505226,2.134623,2026-04-02,2026-05-19
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 五金傳產政治",inactive,20809,7474,3,1,12,399.66666667,actions:leadgen.other,4796,6500,總經費,572,0.989956,2.784185,2026-04-11,2026-05-26
2026-03-20,2026-06-02,"28-60 / 南區東區大里 / 菁英教育家庭",inactive,2262,1637,,,,,,739,6000,總經費,39,0.530504,1.381796,2026-04-13,2026-05-19
2026-03-20,2026-06-02,"30-60 / 興大南區  / 在地生活",inactive,2566,1626,2,,,,,808,5500,總經費,62,0.584567,1.578106,2026-04-22,2026-05-19
2026-03-20,2026-06-02,"28-60 / 國圖館+6 / 高資產女性置產族",inactive,11172,4904,1,1,5,502.4,actions:leadgen.other,2512,8400,總經費,450,1.288937,2.27814,2026-04-24,2026-06-19
2026-03-20,2026-06-02,33-60/中興大學+5/文藝/登山興趣,inactive,3646,2076,1,1,1,,,744,8500,總經費,118,0.959956,1.756262,2026-05-18,2026-06-19
