分析報告開始,分析報告結束,廣告組合名稱,廣告組合投遞,曝光次數,觸及人數,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",廣告組合預算,廣告組合預算類型,點擊次數（全部）,CTR（全部）,粉絲專頁互動,開始,結束時間
2024-03-16,2026-05-29,32-60/澄石+藏富+北屯高總1%,inactive,962,671,,,,,,676,5000,總經費,14,1.455301,5,2025-03-06,2025-03-31
2024-03-16,2026-05-29,30-55/彰化南投/傳產二代/成家/名車,inactive,1840,1148,,,,,,1023,5700,總經費,16,0.869565,5,2025-03-10,2025-03-31
2024-03-16,2026-05-29,30-65/豐原后里潭子/製造業/科技業/自營商/露營,inactive,247,204,,,,,,164,4500,總經費,1,0.404858,,2025-03-10,2025-03-31
2024-03-16,2026-05-29,30-55/青埔竹科/工程師/投資置產/換屋(0314調),inactive,6946,3108,,,2,1578,actions:leadgen.other,3156,4300,總經費,101,1.454074,32,2025-03-11,2025-04-17
2024-03-16,2026-05-29,"30-60/ 豐原后里 / 在地自營商興趣 LL(0325調)",inactive,6021,2637,,,7,537.85714286,actions:leadgen.other,3765,4300,總經費,120,1.993024,33,2025-03-13,2025-03-31
2024-03-16,2026-05-29,"40-65/ 北屯南屯 / 換屋族(0402換區域+輪廓",inactive,4699,1646,,,2,1479,actions:leadgen.other,2958,8000,總經費,126,2.681422,44,2025-03-26,2025-04-30
2024-03-16,2026-05-29,"32-65/公益 七期 14期 豐原/貿易 商業 質感生活-1510",inactive,3088,1588,,,1,1648,actions:leadgen.other,1648,5350,總經費,97,3.141192,30,2025-03-27,2025-04-30
2024-03-16,2026-05-29,"30-60/ 1%+旅遊興趣",inactive,608,420,,,,,,401,600,總經費,10,1.644737,1,2025-03-28,2025-03-31
2024-03-16,2026-05-29,28-65/澄石+藏富+北屯高總1%+科技興趣,inactive,3417,1501,1,,2,864.5,actions:leadgen.other,1729,7000,總經費,70,2.048581,24,2025-04-01,2025-04-30
2024-03-16,2026-05-29,35-60/西屯水湳/youtuber/進口代理商/投資興趣(1210調),inactive,14207,5551,2,,11,494.36363636,actions:leadgen.other,5438,6200,總經費,520,3.660168,207,2024-11-11,2026-05-31
2024-03-16,2026-05-29,區域再行銷-1510,inactive,11588,6028,3,3,11,315.45454545,actions:leadgen.other,3470,4498,總經費,708,6.109769,149,2024-12-18,2025-09-12
2024-03-16,2026-05-29,35-60/南屯西屯烏日/精品化妝品/進口代理商/投資興趣(0206調)-1510,inactive,60288,20151,8,3,35,372.25714286,actions:leadgen.other,13029,13400,總經費,2505,4.155056,598,2025-01-17,2025-07-24
2024-03-16,2026-05-29,35-65/烏日彰化/退休置產-1510,inactive,6659,3612,2,1,6,312.33333333,actions:leadgen.other,1874,6300,總經費,250,3.754317,71,2025-03-04,2025-12-31
2024-03-16,2026-05-29,"35-65/西屯 水湳 南區/科技 半導體 投資(0414二調)-1510",inactive,22412,8144,5,1,12,583.41666667,actions:leadgen.other,7001,8000,總經費,980,4.372658,236,2025-03-27,2025-07-15
2024-03-16,2026-05-29,28-65/澄石+藏富+北屯高總1%+理財興趣,inactive,6094,2900,,1,5,587,actions:leadgen.other,2935,6000,總經費,84,1.378405,32,2025-04-08,2025-04-30
2024-03-16,2026-05-29,35-60/西屯水湳/youtuber/進口代理商/投資興趣-1510,not_delivering,2932,1789,,,2,413.5,actions:leadgen.other,827,2500,總經費,137,4.672578,34,2025-04-21,2025-04-30
2024-03-16,2026-05-29,32-60/沙鹿清水豐原/貿易商/政治興趣-1510,inactive,1393,945,,,,,,505,2500,總經費,63,4.522613,18,2025-04-21,2025-04-30
2024-03-16,2026-05-29,32-60/東海西屯/企業家/民間信仰-1510,inactive,1397,1000,,,1,473,actions:leadgen.other,473,2500,總經費,59,4.223336,15,2025-04-21,2025-04-30
2024-03-16,2026-05-29,28-65/1510+藏富+北屯高總1%+理財興趣,inactive,884,664,,,,,,474,2500,總經費,9,1.0181,2,2025-04-21,2025-04-30
2024-03-16,2026-05-29,40-60/台中市區大里彰化/高收入家庭/民間信仰/美食節目-1510,not_delivering,924,720,,,,,,275,2000,總經費,46,4.978355,9,2025-04-23,2025-04-30
2024-03-16,2026-05-29,30-55/中科+工業區/工程師/科技業/科幻片-1510,not_delivering,1150,898,,,,,,307,2100,總經費,22,1.913043,8,2025-04-23,2025-04-30
2024-03-16,2026-05-29,"202504_景立方_高校速成_台中大範圍 廣告組合",not_delivering,26831,9885,4,11,16,410.375,actions:leadgen.other,6566,300,每日,1248,4.651336,486,2025-04-24,進行中
2024-03-16,2026-05-29,"202504_景立方_高校速成_中科+北台中(0426調 廣告組合",not_delivering,5487,4127,,1,1,1365,actions:leadgen.other,1365,300,每日,258,4.702023,67,2025-04-24,進行中
2024-03-16,2026-05-29,"202504_景立方_高校速成_南台中(0515調 廣告組合",not_delivering,34117,14862,2,15,18,462.27777778,actions:leadgen.other,8321,300,每日,1023,2.998505,337,2025-04-24,進行中
2024-03-16,2026-05-29,30-65/北屯南屯西屯/醫師,not_delivering,2123,1260,,,,,,945,250,每日,84,3.956665,175,2025-04-28,進行中
2024-03-16,2026-05-29,30-65/北屯北區/在地文教家庭,inactive,765,526,,,,,,652,250,每日,22,2.875817,89,2025-05-02,進行中
2024-03-16,2026-05-29,"30-65/北屯水湳豐原/商務業務  國際學校 成家",inactive,2506,1339,,,2,754.5,actions:leadgen.other,1509,250,每日,63,2.513966,300,2025-05-02,進行中
2024-03-16,2026-05-29,用高校速成_南台中(0426調)的受眾,inactive,3429,2038,,,2,1181,actions:leadgen.other,2362,250,每日,58,1.691455,228,2025-05-02,進行中
2024-03-16,2026-05-29,30-60/北屯西屯/廚師興趣,inactive,1278,810,,,1,1086,actions:leadgen.other,1086,250,每日,51,3.99061,98,2025-05-12,進行中
2024-03-16,2026-05-29,30-60/西屯北屯/科技製造業主管,inactive,1880,1110,,,1,1037,actions:leadgen.other,1037,250,每日,53,2.819149,22,2025-05-15,進行中
2024-03-16,2026-05-29,30-60/北屯西屯/投資置產/高收興趣,inactive,2833,1390,,,2,893,actions:leadgen.other,1786,250,每日,66,2.329686,46,2025-05-19,進行中
2024-03-16,2026-05-29,30-60/沿74線/投資/加工業/儲蓄,inactive,953,609,,,1,818,actions:leadgen.other,818,250,每日,22,2.308499,37,2025-05-26,進行中
2024-03-16,2026-05-29,25-60/台中大範圍/自營商/軍公教/上班族,inactive,4733,2158,,,4,479.5,actions:leadgen.other,1918,250,每日,99,2.091697,62,2025-05-29,進行中
2024-03-16,2026-05-29,30-60/北台中/工程師/科技業,inactive,3018,1729,,,1,1518,actions:leadgen.other,1518,250,每日,71,2.352551,48,2025-06-05,進行中
2024-03-16,2026-05-29,30-60/北屯太平東區/家庭換屋(0616調範圍,inactive,19109,7684,1,1,21,489.19047619,actions:leadgen.other,10273,300,每日,633,3.312575,4454,2025-06-11,進行中
2024-03-16,2026-05-29,30-60/北屯西屯/科技業/中小企業,inactive,11539,7151,2,,11,557.36363636,actions:leadgen.other,6131,300,每日,374,3.241182,3049,2025-07-14,進行中
2024-03-16,2026-05-29,30-60/后里豐原潭子/製造業,inactive,10865,5894,5,2,9,602.33333333,actions:leadgen.other,5421,200,每日,432,3.97607,2943,2025-07-15,進行中
2024-03-16,2026-05-29,28-60/台中/自由職業者/創意工作者,inactive,6575,4151,,1,5,584.4,actions:leadgen.other,2922,200,每日,264,4.015209,1662,2025-07-25,進行中
2024-03-16,2026-05-29,30-65/台中/高收族群,inactive,3517,1794,2,2,7,394.42857143,actions:leadgen.other,2761,200,每日,263,7.477964,1222,2025-08-07,進行中
2024-03-16,2026-05-29,30-60/西屯北屯/保險業/業務,inactive,4309,2659,1,,5,549.6,actions:leadgen.other,2748,200,每日,183,4.246925,1060,2025-08-07,進行中
2024-03-16,2026-05-29,28-60/西屯北屯烏日沙鹿/航空族群,inactive,2672,1756,,,5,282.4,actions:leadgen.other,1412,200,每日,127,4.752994,736,2025-08-21,進行中
2024-03-16,2026-05-29,30-60/台中/餐飲/管理階級,inactive,2203,1464,,,1,1433,actions:leadgen.other,1433,200,每日,125,5.674081,714,2025-08-21,進行中
2024-03-16,2026-05-29,30-60/台中/軍警消,inactive,1132,872,,,,,,784,200,每日,48,4.240283,333,2025-08-28,進行中
2024-03-16,2026-05-29,28-60/西屯西區太平/藝術相關興趣,inactive,1107,870,,,,,,784,200,每日,40,3.613369,229,2025-08-28,進行中
2024-03-16,2026-05-29,28-60/西屯南屯太平/建築營造,inactive,2113,1650,,,1,1372,actions:leadgen.other,1372,200,每日,74,3.50213,621,2025-09-01,進行中
2024-03-16,2026-05-29,30-60/台中/寵物相關興趣,inactive,477,396,,,,,,388,200,每日,25,5.24109,131,2025-09-01,進行中
2024-03-16,2026-05-29,30-60/74沿線/傳產老闆/自營商/醫生/投資興趣,inactive,3738,2389,,,4,598,actions:leadgen.other,2392,300,每日,204,5.457464,1006,2025-09-03,進行中
2024-03-16,2026-05-29,30-60/大台中/商業投資興趣,inactive,2316,1850,1,,1,1428,actions:leadgen.other,1428,300,每日,85,3.670121,600,2025-09-03,進行中
2024-03-16,2026-05-29,28-60/西屯南區太平/影視製作相關,inactive,530,414,,,,,,601,200,每日,25,4.716981,113,2025-09-08,進行中
2024-03-16,2026-05-29,30-60/北屯潭子/傳產興趣,inactive,3507,2130,,,3,791.66666667,actions:leadgen.other,2375,300,每日,130,3.706872,833,2025-09-10,進行中
2024-03-16,2026-05-29,30-50/西屯水湳/youtuber/進口代理商/投資興趣,inactive,862,695,,,,,,521,300,每日,12,1.392111,167,2025-09-10,進行中
2024-03-16,2026-05-29,28-60/西屯南區太平/中小企業,inactive,347,286,,,,,,356,300,每日,14,4.034582,80,2025-09-11,進行中
2024-03-16,2026-05-29,28-60/西屯西區南區/3C興趣,inactive,1472,1190,,,,,,1244,300,每日,53,3.600543,483,2025-09-11,進行中
2024-03-16,2026-05-29,28-55/西屯西區南區/留學/國際家庭,inactive,1027,778,,,,,,734,300,每日,27,2.629017,182,2025-09-15,進行中
2024-03-16,2026-05-29,"202505_景立方_高校速成_台中大範圍(0616調 廣告組合",not_delivering,31297,13346,9,17,24,281.375,actions:leadgen.other,6753,250,每日,1218,3.891747,353,2025-05-20,進行中
2024-03-16,2026-05-29,"202505_景立方_高校速成_北台中 廣告組合",not_delivering,38896,17418,16,17,23,376.82608696,actions:leadgen.other,8667,250,每日,1634,4.200946,419,2025-05-30,進行中
2024-03-16,2026-05-29,"202506_景立方_高校速成_台中大範圍-1510 廣告組合",not_delivering,31084,13960,10,9,19,370.21052632,actions:leadgen.other,7034,250,每日,1158,3.725389,337,2025-06-16,進行中
2024-03-16,2026-05-29,"202506_景立方_高效速成_西屯北區北屯-1510 廣告組合",not_delivering,7363,5268,1,1,2,860,actions:leadgen.other,1720,250,每日,259,3.517588,74,2025-06-27,進行中
2024-03-16,2026-05-29,"202507_景立方_高校速成_台中大範圍-1510 廣告組合",not_delivering,8267,4816,2,3,4,618.5,actions:leadgen.other,2474,250,每日,435,5.261885,92,2025-07-14,進行中
2024-03-16,2026-05-29,"202507_景立方_高校速成_台中74沿線-科技業-1510 行銷活動 廣告組合",not_delivering,23501,10683,9,12,17,315.70588235,actions:leadgen.other,5367,200,每日,1048,4.459385,297,2025-07-24,進行中
2024-03-16,2026-05-29,"202507_景立方_高校速成_西屯南區北屯北區-醫療人員-1510 行銷活動 廣告組合",not_delivering,6931,5225,3,1,1,1537,actions:leadgen.other,1537,250,每日,292,4.212956,88,2025-07-25,進行中
2024-03-16,2026-05-29,"202507_景立方_高效速成_西屯西區北屯北區-高奢興趣-1510 行銷活動 廣告組合",not_delivering,22404,11016,8,8,15,378.53333333,actions:leadgen.other,5678,200,每日,1087,4.851812,296,2025-07-25,進行中
2024-03-16,2026-05-29,30-65/西屯西區北屯北區/高奢興趣(名單多無效),inactive,19167,8008,9,,17,396.35294118,actions:leadgen.other,6738,250,每日,1110,5.791204,394,2025-08-01,進行中
2024-03-16,2026-05-29,28-60/西屯西區北屯/醫美消費者,inactive,1132,889,1,,,,,717,300,每日,26,2.29682,223,2025-09-15,進行中
2024-03-16,2026-05-29,30-55/台中國1沿線/傳產/工廠/休旅車,inactive,2489,1986,,,,,,1319,300,每日,72,2.892728,394,2025-09-15,進行中
2024-03-16,2026-05-29,30-60/西屯中科大里烏日/科技研發,inactive,3321,2265,1,,2,1019.5,actions:leadgen.other,2039,300,每日,114,3.432701,617,2025-09-18,進行中
2024-03-16,2026-05-29,35-55/西屯北屯/老師/教授/自營商/退休族,inactive,2161,1595,,,1,1415,actions:leadgen.other,1415,400,每日,77,3.563165,444,2025-09-18,進行中
2024-03-16,2026-05-29,25-45/西屯北屯太平/上班族/自營商/會計,inactive,2760,2058,1,,1,1568,actions:leadgen.other,1568,400,每日,100,3.623188,580,2025-09-18,進行中
2024-03-16,2026-05-29,25-45/北屯太平西屯東區/傳產/自營商/服務業,inactive,6434,4288,1,,3,1203.33333333,actions:leadgen.other,3610,400,每日,265,4.118744,1547,2025-09-18,進行中
2024-03-16,2026-05-29,27-55/十期/新婚成家教育,inactive,2700,1956,,,,,,1573,400,每日,122,4.518519,617,2025-09-18,進行中
2024-03-16,2026-05-29,30-55/西屯北區南屯/醫療人員,inactive,2403,1915,,,1,1538,actions:leadgen.other,1538,300,每日,71,2.95464,470,2025-09-22,進行中
2024-03-16,2026-05-29,28-55/西屯西區北屯/公務人員/教師,inactive,1641,1335,,,,,,982,300,每日,51,3.107861,282,2025-09-22,進行中
2024-03-16,2026-05-29,30-55/西屯西區北屯/律師/會計,inactive,1572,1422,,,,,,891,300,每日,50,3.180662,352,2025-09-24,進行中
2024-03-16,2026-05-29,28-55/西屯西區北屯/建築師/室內設計,inactive,1450,1277,,,,,,909,300,每日,51,3.517241,313,2025-09-24,進行中
2024-03-16,2026-05-29,"30-65/台中市/ 1%+精品興趣",inactive,2457,1446,1,,1,1110,actions:leadgen.other,1110,250,每日,95,3.866504,28,2026-01-30,進行中
2024-03-16,2026-05-29,"30-63/潭子 豐原/貴婦 投資 享受生活(0330移除北屯/IG",inactive,9219,5394,,,4,805.75,actions:leadgen.other,3223,250,每日,423,4.58835,161,2026-01-31,進行中
2024-03-16,2026-05-29,"30-60/洲際太原逢甲/業務 雙語學校興趣",inactive,2949,1556,,,,,,1162,250,每日,104,3.526619,29,2026-02-04,進行中
2024-03-16,2026-05-29,30-55/西屯北屯/建築工程師,inactive,4162,2253,1,,2,456,actions:leadgen.other,912,250,每日,243,5.838539,75,2026-03-12,進行中
2024-03-16,2026-05-29,27-55/十期/591房產/上班族,inactive,23697,10384,,,15,361.33333333,actions:leadgen.other,5420,250,每日,1163,4.907794,1195,2026-03-12,進行中
2024-03-16,2026-05-29,28-55/北屯/房地產/室內設計,inactive,6543,3521,,,3,524,actions:leadgen.other,1572,400,每日,290,4.432218,99,2026-03-13,進行中
2024-03-16,2026-05-29,33-60/北屯潭子/換屋父母(排除IG),inactive,8802,5526,,,5,471.4,actions:leadgen.other,2357,250,每日,486,5.521472,172,2026-03-16,進行中
2024-03-16,2026-05-29,33-60/北屯/傳產業務教育(排除IG),inactive,3155,2304,,,,,,845,400,每日,174,5.515055,59,2026-03-18,進行中
2024-03-16,2026-05-29,30-60/北屯東區中清/成家/親子教育(0322調,inactive,3237,2294,,1,1,981,actions:leadgen.other,981,250,每日,170,5.251776,69,2026-03-21,進行中
2024-03-16,2026-05-29,30-55/豐原潭子/雙薪首購族(0322調,inactive,3754,2652,,,1,911,actions:leadgen.other,911,250,每日,159,4.235482,60,2026-03-21,進行中
2024-03-16,2026-05-29,28-55/北屯潭子/室內裝修/年輕人興趣(0326調,inactive,21680,9815,,1,12,475.25,actions:leadgen.other,5703,250,每日,892,4.114391,362,2026-03-21,進行中
2024-03-16,2026-05-29,35-64/74沿線往逢甲/通勤/在地上班族(0326調,inactive,5129,3329,3,,1,1430,actions:leadgen.other,1430,250,每日,229,4.464808,94,2026-03-24,進行中
2024-03-16,2026-05-29,28-55/北屯2000以下再行銷,inactive,1140,904,,,,,,381,250,每日,41,3.596491,15,2026-03-24,進行中
2024-03-16,2026-05-29,33-65/北屯西屯/傳產/在地上班父母(0402+房產,inactive,4810,2835,,,1,1555,actions:leadgen.other,1555,250,每日,191,3.970894,64,2026-03-30,進行中
2024-03-16,2026-05-29,30-60/74沿線/諮商心理師/語言治療師,inactive,3326,2090,,,1,1278,actions:leadgen.other,1278,250,每日,124,3.728202,54,2026-03-31,進行中
2024-03-16,2026-05-29,27-54/十期/房地產/行動支付,inactive,2555,1857,,,,,,570,250,每日,79,3.091977,36,2026-03-31,進行中
2024-03-16,2026-05-29,35-65/潭子中清/傳產上班族FB,inactive,4521,2349,1,1,1,1319,actions:leadgen.other,1319,250,每日,216,4.777704,90,2026-03-31,進行中
2024-03-16,2026-05-29,"35-65 / 北屯 / 親子教育公務員(0411調",inactive,23953,9503,2,,14,467.78571429,actions:leadgen.other,6549,250,每日,1052,4.391934,867,2026-04-08,進行中
2024-03-16,2026-05-29,"35-65 / 東區太平 / 在地傳產自營商(0418調區域",inactive,24357,11678,1,1,14,477.71428571,actions:leadgen.other,6688,250,每日,1159,4.758386,571,2026-04-11,進行中
2024-03-16,2026-05-29,30-60/北屯潭子/換屋父母/房地產,inactive,4530,3294,,,2,598.5,actions:leadgen.other,1197,250,每日,206,4.547461,66,2026-04-24,進行中
2024-03-16,2026-05-29,32-60/洲際中清潭子/中小企業/博弈遊戲/數位貨幣,inactive,3998,2807,,,,,,1171,250,每日,190,4.752376,192,2026-04-24,進行中
2024-03-16,2026-05-29,"33-64 / 頭家厝北屯 / 業務傳產汽車-90D廣告互動(排除IG)",inactive,23824,11589,,,15,446.86666667,actions:leadgen.other,6703,200,每日,1068,4.482874,835,2026-04-29,進行中
2024-03-16,2026-05-29,"33-64 / 豐原潭子 / 純買房興趣(純FB)(0504調整投放區域",inactive,17181,9840,1,,8,590,actions:leadgen.other,4720,250,每日,875,5.092835,544,2026-04-29,進行中
2024-03-16,2026-05-29,"30-60 / 逢甲中科 / 科技/傳產/成家",inactive,6744,4236,,,2,1124.5,actions:leadgen.other,2249,250,每日,255,3.781139,82,2026-05-04,進行中
2024-03-16,2026-05-29,30-60/西屯北屯/醫師/美食/常飛國外/精品,inactive,2846,1917,,,1,1217,actions:leadgen.other,1217,250,每日,117,4.111033,48,2026-05-13,進行中
2024-03-16,2026-05-29,30-64/北屯西屯/出口貿易/科技產品-90D廣告互動(排除IG),inactive,3950,2800,1,,1,1416,actions:leadgen.other,1416,200,每日,159,4.025316,54,2026-05-15,進行中
2024-03-16,2026-05-29,"35-54 /西屯南屯北屯太平/ 換屋家庭",inactive,2662,1855,,,1,983,actions:leadgen.other,983,150,每日,105,3.944403,38,2026-05-18,進行中
2024-03-16,2026-05-29,"202508_景立方_高效速成_台中-教育從業者-1510 行銷活動 廣告組合",not_delivering,2796,1801,,,,,,738,200,每日,131,4.685265,50,2025-08-18,進行中
2024-03-16,2026-05-29,"202508_景立方_名單1510-高效速成-西屯北屯-金融業-行銷活動 廣告組合",not_delivering,4651,3063,1,,2,717,actions:leadgen.other,1434,200,每日,245,5.267684,117,2025-08-21,進行中
2024-03-16,2026-05-29,"202508_景立方_名單1510-高效速成-台中-高消費生活-行銷活動 廣告組合",not_delivering,5112,2776,5,,7,286.28571429,actions:leadgen.other,2004,200,每日,315,6.161972,199,2025-08-22,進行中
2024-03-16,2026-05-29,"202508_景立方_名單1510-高效速成-西屯北屯-體育相關-行銷活動 廣告組合",not_delivering,2421,1872,,,1,737,actions:leadgen.other,737,200,每日,101,4.17183,47,2025-08-28,進行中
2024-03-16,2026-05-29,"202509_景立方_名單1510-高效速成-西屯北區北屯-美髮美容相關-行銷活動 行銷活動 廣告組合",not_delivering,1170,1014,,,,,,413,200,每日,46,3.931624,12,2025-09-01,進行中
2024-03-16,2026-05-29,"202509_景立方_名單1510-高效速成-台中-汽車產業-行銷活動 廣告組合",not_delivering,5285,2835,4,,3,716,actions:leadgen.other,2148,200,每日,302,5.714286,72,2025-09-01,進行中
2024-03-16,2026-05-29,30-60/台中/1%+投資興趣,inactive,2783,1728,,,1,2068,actions:leadgen.other,2068,300,每日,133,4.779015,807,2025-09-03,進行中
2024-03-16,2026-05-29,30-60/台中/1%+收藏興趣,inactive,1240,875,,,,,,931,300,每日,73,5.887097,285,2025-09-03,進行中
2024-03-16,2026-05-29,"202509_景立方_名單1510-高效速成-西屯西區北區-珠寶設計 廣告組合",not_delivering,7944,4397,,,4,504.5,actions:leadgen.other,2018,200,每日,327,4.116314,110,2025-09-08,進行中
2024-03-16,2026-05-29,"202509_景立方_名單高校速成-北台中(1001 廣告組合",not_delivering,4813,3140,,,3,1105.33333333,actions:leadgen.other,3316,300,每日,102,2.11926,774,2025-09-22,進行中
2024-03-16,2026-05-29,"202509_景立方_高校速成_后科中科0925 廣告組合",not_delivering,2019,1392,,,,,,1147,250,每日,25,1.238237,198,2025-09-22,進行中
2024-03-16,2026-05-29,"202509_景立方_高校速成_食譜美容 廣告組合",not_delivering,1524,1190,,,,,,1168,250,每日,45,2.952756,243,2025-09-22,進行中
2024-03-16,2026-05-29,28-60/東區太平/自營商/成家/大學教授,inactive,2188,1584,,,,,,1032,400,每日,111,5.073126,610,2025-09-27,進行中
2024-03-16,2026-05-29,30-60/大台中/商業投資興趣,inactive,7441,4578,1,,5,773.6,actions:leadgen.other,3868,200,每日,309,4.152668,1539,2025-09-27,進行中
2024-03-16,2026-05-29,"28-65/北屯西屯嶺東/Uber eats/名牌精品/親子教育/百貨公司",inactive,2326,2121,,,,,,911,400,每日,74,3.181427,565,2025-09-27,進行中
2024-03-16,2026-05-29,33-60/豐原車站后科路/換屋需求/教育/投資/戶外活動,inactive,1950,1617,1,,,,,1018,400,每日,87,4.461538,594,2025-09-27,進行中
2024-03-16,2026-05-29,32-65/大台中/投資/銀行/股票/名錶,inactive,1254,967,,,1,792,actions:leadgen.other,792,400,每日,52,4.14673,280,2025-09-29,進行中
2024-03-16,2026-05-29,28-60/大台中/五金傳產/政治,inactive,1124,827,,,,,,789,400,每日,41,3.647687,155,2025-09-29,進行中
2024-03-16,2026-05-29,30-60/大台中/精算師興趣,inactive,3148,2264,1,,2,861.5,actions:leadgen.other,1723,200,每日,107,3.398983,708,2025-10-01,進行中
2024-03-16,2026-05-29,30-60/大台中/社交名流,inactive,8462,5511,1,,6,968,actions:leadgen.other,5808,250,每日,294,3.474356,2114,2025-10-01,進行中
2024-03-16,2026-05-29,32-55/北屯北區潭子/親子學區/雙薪換屋/通勤,inactive,2726,2009,,,,,,627,200,每日,102,3.741746,38,2026-05-22,進行中
2024-03-16,2026-05-29,35-60/太平東區/傳統批發/製造物流,inactive,1722,1216,,,,,,483,150,每日,93,5.400697,42,2026-05-22,進行中
