分析報告開始,分析報告結束,廣告名稱,廣告投遞,曝光次數,觸及人數,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",廣告組合預算,廣告組合預算類型,點擊次數（全部）,CTR（連結點閱率）,頻率,開始,結束時間,轉換率排名
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),inactive,1060,854,,,,,,552,200,每日,17,0.943396,1.241218,2026-03-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,3872,2672,,,2,839,actions:leadgen.other,1678,200,每日,45,0.671488,1.449102,2026-03-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,888,727,,,,,,234,300,每日,16,0.900901,1.221458,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,670,560,,,,,,355,300,每日,9,0.597015,1.196429,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1169,980,,,,,,423,300,每日,20,1.368691,1.192857,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,357,330,,,,,,178,300,每日,4,0.560224,1.081818,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,359,331,,,,,,183,300,每日,3,,1.084592,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,964,828,,,,,,387,300,每日,10,0.829876,1.164251,2026-03-30,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,738,515,,,,,,567,使用行銷活動預算,0,24,1.626016,1.43301,2026-03-31,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1552,1218,1,,,,,584,使用行銷活動預算,0,20,0.451031,1.27422,2026-04-01,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,3686,2502,,,2,651.5,actions:leadgen.other,1303,使用行銷活動預算,0,67,1.085187,1.473221,2026-04-01,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,67,56,,,,,,35,使用行銷活動預算,0,3,2.985075,1.196429,2026-04-01,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,572,509,,,,,,172,使用行銷活動預算,0,4,0.524476,1.123772,2026-04-02,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,5176,3234,,,2,805,actions:leadgen.other,1610,使用行銷活動預算,0,79,1.197836,1.600495,2026-04-02,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,734,584,,,,,,278,使用行銷活動預算,0,12,0.817439,1.256849,2026-04-04,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1001,726,,,,,,447,200,每日,15,0.999001,1.378788,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,20,19,,,,,,21,使用行銷活動預算,0,0,,1.052632,2026-04-02,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,1,1,,,,,,0,3000,總經費,0,,1,2026-04-08,2026-05-08,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,3259,2159,,,,,,410,2500,總經費,35,0.981896,1.509495,2026-04-08,2026-04-30,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,994,704,,,,,,180,2500,總經費,27,2.112676,1.411932,2026-04-08,2026-04-30,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,2364,1639,,,,,,296,2500,總經費,29,0.972927,1.442343,2026-04-09,2026-04-30,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,1050,678,,,,,,264,2500,總經費,21,1.52381,1.548673,2026-04-09,2026-04-30,-
2026-03-12,2026-07-21,0422_層峰席位,not_delivering,7031,5480,,,,9.51694915,actions:post_interaction_gross,1123,使用行銷活動預算,0,85,0.014223,1.283029,2026-04-30,進行中,-
2026-03-12,2026-07-21,0508_雙捷共構(影片),inactive,15388,8173,1,,,6.62933333,actions:post_interaction_gross,2486,使用行銷活動預算,0,291,0.038991,1.882785,2026-04-30,進行中,-
2026-03-12,2026-07-21,0312_從容入主(單圖),inactive,944,653,,,1,312,actions:leadgen.other,312,200,每日,35,1.483051,1.445636,2026-03-12,進行中,-
2026-03-12,2026-07-21,0312_從容入主(影片),inactive,154,119,,,,,,46,200,每日,4,,1.294118,2026-03-12,進行中,-
2026-03-12,2026-07-21,0312_從容入主(單圖),inactive,914,624,,,1,271,actions:leadgen.other,271,300,每日,22,1.203501,1.464744,2026-03-12,進行中,-
2026-03-12,2026-07-21,0312_從容入主(影片),inactive,481,363,,,,,,96,300,每日,15,0.623701,1.325069,2026-03-12,進行中,-
2026-03-12,2026-07-21,0312_從容入主(單圖),inactive,645,469,,,,,,132,200,每日,11,0.465116,1.375267,2026-03-12,進行中,-
2026-03-12,2026-07-21,0312_從容入主(影片),inactive,665,470,,,,,,262,200,每日,26,0.75188,1.414894,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,439,372,,,,,,197,200,每日,5,0.22779,1.180108,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),inactive,1157,909,,,,,,554,200,每日,25,1.123596,1.272827,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,5747,3539,1,1,2,1055.5,actions:leadgen.other,2111,300,每日,94,0.835218,1.623905,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1857,1483,,,,,,947,300,每日,19,0.807754,1.252192,2026-03-25,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,692,587,,,,,,263,300,每日,16,0.867052,1.178876,2026-03-25,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,186,161,,,,,,71,300,每日,1,0.537634,1.15528,2026-03-12,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,728,599,,,,,,304,300,每日,3,0.412088,1.215359,2026-03-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,1178,945,,,,,,633,300,每日,23,0.509338,1.246561,2026-03-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,265,215,,,,,,222,300,每日,4,0.377358,1.232558,2026-03-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1975,1528,,,,,,713,300,每日,24,0.658228,1.292539,2026-03-27,進行中,-
2026-03-12,2026-07-21,0422_層峰席位,not_delivering,1235,870,,,1,887,actions:leadgen.other,887,300,每日,22,0.728745,1.41954,2026-04-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,188,159,,,,,,108,300,每日,3,1.06383,1.18239,2026-04-27,進行中,-
2026-03-12,2026-07-21,0422_層峰席位,not_delivering,672,527,,,,,,693,300,每日,7,0.297619,1.275142,2026-04-27,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,183,158,,,,,,109,300,每日,1,0.546448,1.158228,2026-04-27,進行中,-
2026-03-12,2026-07-21,20260608_雙捷地標,not_delivering,459,298,,,,,,355,250,每日,20,0.43573,1.540268,2026-06-08,進行中,-
2026-03-12,2026-07-21,0508_雙捷共構(影片),not_delivering,149,127,,,,,,125,250,每日,3,0.671141,1.173228,2026-06-08,進行中,-
2026-03-12,2026-07-21,0508_雙捷共構(影片),not_delivering,607,495,,,1,417,actions:leadgen.other,417,250,每日,13,1.317957,1.226263,2026-06-10,進行中,-
2026-03-12,2026-07-21,20260608_雙捷地標,not_delivering,91,79,,,,,,90,250,每日,3,2.197802,1.151899,2026-06-10,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,5708,3368,,1,4,479.75,actions:leadgen.other,1919,使用行銷活動預算,0,83,0.735809,1.694774,2026-03-31,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,3526,2285,,,2,719.5,actions:leadgen.other,1439,使用行銷活動預算,0,53,0.737379,1.543107,2026-03-31,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1264,923,,,,,,413,使用行銷活動預算,0,15,0.712025,1.369447,2026-04-01,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,89,70,,,,,,41,使用行銷活動預算,0,3,1.123596,1.271429,2026-03-31,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,3,3,,,,,,0,使用行銷活動預算,0,0,,1,2026-04-01,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1559,1133,,,2,291.5,actions:leadgen.other,583,使用行銷活動預算,0,26,0.962155,1.375993,2026-04-07,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,929,738,,,,,,611,300,每日,12,0.430571,1.258808,2026-04-14,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,86,81,,,,,,39,300,每日,1,,1.061728,2026-04-14,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,767,592,,,,,,727,300,每日,17,0.782269,1.295608,2026-04-14,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,19,14,,,,,,3,300,每日,1,,1.357143,2026-04-14,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),not_delivering,73,60,,,,,,95,300,每日,4,2.739726,1.216667,2026-04-16,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1775,1221,,,,,,1205,300,每日,34,1.295775,1.453726,2026-04-16,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,3020,1970,,,6,447.66666667,actions:leadgen.other,2686,300,每日,78,1.887417,1.532995,2026-04-16,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),inactive,35,35,,,,,,13,300,每日,2,,1,2026-04-16,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(影片),inactive,13,12,,,,,,16,300,每日,0,,1.083333,2026-04-20,進行中,-
2026-03-12,2026-07-21,0325_百萬精裝修(單圖),not_delivering,1205,940,,,2,311,actions:leadgen.other,622,300,每日,26,1.493776,1.281915,2026-04-20,進行中,-
2026-03-12,2026-07-21,0422_層峰席位,not_delivering,2751,1588,,,2,772,actions:leadgen.other,1544,300,每日,60,0.654308,1.732368,2026-04-20,進行中,-
2026-03-12,2026-07-21,0422_層峰席位,inactive,654,484,,,1,676,actions:leadgen.other,676,300,每日,17,1.223242,1.35124,2026-04-16,進行中,-
