分析報告開始,分析報告結束,廣告名稱,廣告投遞,曝光次數,觸及人數,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",廣告組合預算,廣告組合預算類型,點擊次數（全部）,CTR（全部）,頻率,開始,結束時間
2026-04-09,2026-07-21,0507_黑馬A版,inactive,1597,1351,,1,1,,,208,3000,總經費,52,3.256105,1.182087,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,1396,1271,,,,,,196,3000,總經費,36,2.578797,1.098348,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0424_南興角地V2,inactive,1797,1657,,1,2,171,actions:leadgen.other,342,7500,總經費,54,3.005008,1.08449,2026-04-09,2026-06-15
2026-04-09,2026-07-21,0512_雙捷運,not_delivering,1505,1328,,,,,,326,3000,總經費,24,1.594684,1.133283,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,811,669,,,,,,158,3000,總經費,12,1.479655,1.212257,2026-05-14,2026-05-25
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,4552,3835,1,,1,841,actions:leadgen.other,841,3000,總經費,93,2.043058,1.186962,2026-05-14,2026-05-25
2026-04-09,2026-07-21,0515_AI影片V2,inactive,2358,1351,,,,,,739,7500,總經費,62,2.629347,1.745374,2026-04-09,2026-06-15
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,2710,1953,,,2,386.5,actions:leadgen.other,773,10000,總經費,50,1.845018,1.387609,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0515_AI影片V3,inactive,1947,1314,,,1,549,actions:leadgen.other,549,10000,總經費,37,1.90036,1.481735,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0518_好市多森活圈,inactive,1233,951,1,,,,,453,10000,總經費,40,3.24412,1.29653,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,414,359,,,1,152,actions:leadgen.other,152,5000,總經費,20,4.830918,1.153203,2026-05-18,2026-06-20
2026-04-09,2026-07-21,0518_好市多森活圈,inactive,1334,963,,,,,,619,5000,總經費,34,2.548726,1.385254,2026-05-18,2026-06-20
2026-04-09,2026-07-21,0508_黑馬B版,inactive,2403,2018,2,,1,621,actions:leadgen.other,621,5000,總經費,70,2.913025,1.190783,2026-05-18,2026-06-20
2026-04-09,2026-07-21,0522_北屯表參道A版,inactive,1323,1076,,,,,,581,5000,總經費,30,2.267574,1.229554,2026-05-18,2026-06-20
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,1623,1243,,,,,,441,5000,總經費,45,2.772643,1.305712,2026-05-18,2026-06-20
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,1264,1000,1,,,,,351,2000,總經費,31,2.452532,1.264,2026-05-26,2026-06-06
2026-04-09,2026-07-21,0507_黑馬B版,not_delivering,672,642,,,,,,119,2000,總經費,16,2.380952,1.046729,2026-05-26,2026-06-06
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,1974,1518,,,1,425,actions:leadgen.other,425,2000,總經費,45,2.279635,1.300395,2026-05-26,2026-06-06
2026-04-09,2026-07-21,0518_好市多森活圈,not_delivering,131,117,,,,,,48,2000,總經費,4,3.053435,1.119658,2026-05-26,2026-06-06
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,1176,995,,,,,,264,10000,總經費,22,1.870748,1.18191,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0522_北屯表參道B版,inactive,1484,1264,,,,,,326,10000,總經費,14,0.943396,1.174051,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0430_南興訂簽68萬,inactive,809,699,,,,,,170,10000,總經費,28,3.461063,1.157368,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0424_南興角地V2,inactive,1620,1238,,,,,,314,3000,總經費,40,2.469136,1.308562,2026-05-01,2026-05-10
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,5281,4610,1,,2,544,actions:leadgen.other,1088,3000,總經費,191,3.616739,1.145553,2026-05-01,2026-05-10
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,341,300,1,,1,68,actions:leadgen.other,68,3000,總經費,11,3.225806,1.136667,2026-05-01,2026-05-10
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,8329,6849,8,,4,332.5,actions:leadgen.other,1330,3000,總經費,335,4.022091,1.21609,2026-05-01,2026-05-10
2026-04-09,2026-07-21,0424_南興角地V2,inactive,6757,5633,,,2,668,actions:leadgen.other,1336,6300,總經費,238,3.522273,1.199538,2026-04-22,2026-06-15
2026-04-09,2026-07-21,0424_南興角地V2,inactive,7442,5323,,,3,460.33333333,actions:leadgen.other,1381,10000,總經費,159,2.136522,1.398084,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0430_南興訂簽68萬,inactive,1032,801,,,,,,242,7500,總經費,32,3.100775,1.28839,2026-04-09,2026-06-15
2026-04-09,2026-07-21,0430_南興訂簽68萬,not_delivering,113,95,,,,,,29,3000,總經費,8,7.079646,1.189474,2026-05-01,2026-05-10
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,2543,2309,,,,,,450,3000,總經費,82,3.224538,1.101343,2026-05-02,2026-05-13
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,636,538,,,,,,159,3000,總經費,11,1.72956,1.182156,2026-05-02,2026-05-13
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,663,567,,,,,,184,3000,總經費,17,2.564103,1.169312,2026-05-02,2026-05-13
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,1944,1751,1,,,,,406,3000,總經費,77,3.960905,1.110223,2026-05-02,2026-05-13
2026-04-09,2026-07-21,0410_訂簽68萬new,inactive,1107,1026,,,,,,238,10000,總經費,35,3.161698,1.078947,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0508_黑馬B版,inactive,1921,1775,,,,,,462,7500,總經費,63,3.279542,1.082254,2026-04-09,2026-06-15
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,1909,1735,,,,,,307,3000,總經費,46,2.409639,1.100288,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0410_訂簽68萬new,not_delivering,571,546,,,,,,153,3000,總經費,16,2.802102,1.045788,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0410_訂簽68萬new,not_delivering,2628,2342,,,2,359,actions:leadgen.other,718,3000,總經費,72,2.739726,1.122118,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0424_南興角地V2,inactive,8103,6223,,,5,289.8,actions:leadgen.other,1449,3000,總經費,223,2.752067,1.302105,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0507_黑馬A版,inactive,31,30,,,,,,3,3000,總經費,4,12.903226,1.033333,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0512_雙捷運,not_delivering,332,310,,,,,,39,3000,總經費,19,5.722892,1.070968,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0507_黑馬A版,not_delivering,426,386,,,,,,58,3000,總經費,16,3.755869,1.103627,2026-05-07,2026-05-17
2026-04-09,2026-07-21,0424_南興角地V2,inactive,1466,1284,,,,,,344,3000,總經費,51,3.478854,1.141745,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0512_雙捷運,not_delivering,282,257,,,,,,53,3000,總經費,5,1.77305,1.097276,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0410_訂簽68萬new,not_delivering,975,903,,,,,,376,3000,總經費,31,3.179487,1.079734,2026-05-11,2026-05-22
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,25408,12924,51,24,37,115.55882353,actions:leadgen.other,3929,10000,總經費,1508,5.935139,1.965955,2026-04-09,2026-06-20
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,30793,15391,47,11,41,130.25641026,actions:leadgen.other,5080,7500,總經費,1685,5.472023,2.000715,2026-04-09,2026-06-15
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,19,19,,,,,,14,2500,總經費,0,0,1,2026-04-21,2026-04-30
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,3,3,,,,,,0,2500,總經費,0,0,1,2026-04-21,2026-04-30
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,3607,3052,3,,1,691,actions:leadgen.other,691,2500,總經費,135,3.742722,1.181848,2026-04-22,2026-04-30
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,17198,12611,18,,15,193.46666667,actions:leadgen.other,2902,6300,總經費,857,4.983138,1.36373,2026-04-22,2026-06-15
2026-04-09,2026-07-21,0424_南興角地V1,inactive,8791,4852,,,5,285.2,actions:leadgen.other,1426,6300,總經費,371,4.220225,1.81183,2026-04-22,2026-06-15
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,5759,5034,6,,3,425,actions:leadgen.other,1275,6000,總經費,231,4.011113,1.144021,2026-04-24,2026-05-14
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,11238,6087,,,13,150.46153846,actions:leadgen.other,1956,6000,總經費,379,3.372486,1.84623,2026-04-24,2026-05-14
2026-04-09,2026-07-21,0507_黑馬B版,inactive,32,32,,,,,,1,6300,總經費,0,0,1,2026-04-22,2026-06-15
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,1274,1131,,,,,,318,3000,總經費,50,3.924647,1.126437,2026-04-28,2026-05-08
2026-04-09,2026-07-21,0424_南興角地V1,inactive,1631,1290,,,,,,227,3000,總經費,47,2.881668,1.264341,2026-04-28,2026-05-08
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,3030,2258,,,2,276.5,actions:leadgen.other,553,3000,總經費,80,2.640264,1.341895,2026-04-29,2026-05-10
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,1330,1191,,,,,,296,3000,總經費,55,4.135338,1.116709,2026-04-29,2026-05-10
2026-04-09,2026-07-21,0424_南興角地V2,inactive,2334,1601,,,,,,521,3000,總經費,63,2.699229,1.457839,2026-04-29,2026-05-10
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,3806,3388,4,,2,346,actions:leadgen.other,692,3000,總經費,134,3.520757,1.123377,2026-04-29,2026-05-10
2026-04-09,2026-07-21,0430_南興訂簽68萬,not_delivering,656,533,,,,,,153,3000,總經費,28,4.268293,1.230769,2026-04-29,2026-05-10
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,2715,2403,,,1,526,actions:leadgen.other,526,250,每日,65,2.394107,1.129838,2026-06-05,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,1297,1177,,,,,,183,250,每日,37,2.852737,1.101954,2026-06-08,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,512,489,,,,,,126,250,每日,18,3.515625,1.047035,2026-06-08,進行中
2026-04-09,2026-07-21,0424_南興角地V2,inactive,2295,2088,,,,,,348,300,每日,60,2.614379,1.099138,2026-05-22,進行中
2026-04-09,2026-07-21,0522_北屯表參道A版,inactive,1022,810,,,,,,312,300,每日,23,2.250489,1.261728,2026-05-22,進行中
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,22,22,,,,,,1,300,每日,0,0,1,2026-05-22,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,inactive,1489,1253,,,,,,309,300,每日,30,2.014775,1.188348,2026-05-19,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,3184,2784,,,1,504,actions:leadgen.other,504,300,每日,91,2.85804,1.143678,2026-05-19,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,569,534,,,,,,89,300,每日,7,1.230228,1.065543,2026-05-25,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,12530,10040,6,2,5,403.4,actions:leadgen.other,2017,300,每日,293,2.338388,1.248008,2026-05-25,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,373,350,,,,,,57,250,每日,9,2.412869,1.065714,2026-05-26,進行中
2026-04-09,2026-07-21,0424_南興角地V2,inactive,2479,2195,,1,1,542,actions:leadgen.other,542,250,每日,77,3.106091,1.129385,2026-05-26,進行中
2026-04-09,2026-07-21,0508_黑馬B版,inactive,8208,6047,3,1,6,273.66666667,actions:leadgen.other,1642,250,每日,167,2.0346,1.357367,2026-05-26,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,inactive,735,634,,,,,,205,250,每日,15,2.040816,1.159306,2026-05-28,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,13355,8397,,,10,255.5,actions:leadgen.other,2555,250,每日,441,3.302134,1.590449,2026-05-28,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,178,171,,,,,,38,250,每日,1,0.561798,1.040936,2026-05-28,進行中
2026-04-09,2026-07-21,0508_黑馬B版,inactive,1539,1331,1,,,,,298,250,每日,24,1.559454,1.156273,2026-05-28,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,3754,2538,,,3,351.66666667,actions:leadgen.other,1055,250,每日,83,2.210975,1.479117,2026-06-01,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,558,537,1,,,,,187,250,每日,21,3.763441,1.039106,2026-06-01,進行中
2026-04-09,2026-07-21,0508_黑馬B版,inactive,740,657,1,,,,,190,250,每日,18,2.432432,1.126332,2026-06-01,進行中
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,470,387,,,,,,150,250,每日,10,2.12766,1.21447,2026-05-26,進行中
2026-04-09,2026-07-21,0602_無痛換(影片),inactive,1287,900,3,1,1,527,actions:leadgen.other,527,250,每日,42,3.263403,1.43,2026-05-26,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,234,213,,,,,,27,250,每日,8,3.418803,1.098592,2026-06-05,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,923,849,1,,,,,210,250,每日,34,3.68364,1.087161,2026-06-05,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,1477,1364,1,,1,269,actions:leadgen.other,269,300,每日,52,3.52065,1.082845,2026-05-04,進行中
2026-04-09,2026-07-21,0430_南興訂簽68萬,not_delivering,134,121,,,,,,34,300,每日,1,0.746269,1.107438,2026-05-04,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,556,476,,,,,,106,300,每日,6,1.079137,1.168067,2026-05-04,進行中
2026-04-09,2026-07-21,0430_南興訂簽68萬,not_delivering,975,744,1,,,,,190,300,每日,38,3.897436,1.310484,2026-05-04,進行中
2026-04-09,2026-07-21,0430_南興訂簽68萬,not_delivering,31,27,,,,,,21,300,每日,1,3.225806,1.148148,2026-05-04,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,278,253,,,,,,40,300,每日,6,2.158273,1.098814,2026-05-04,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,1479,1322,,,,,,230,300,每日,43,2.90737,1.118759,2026-05-04,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,not_delivering,1246,1159,1,,,,,313,300,每日,43,3.451043,1.075065,2026-05-04,進行中
2026-04-09,2026-07-21,0515_AI影片V2,inactive,603,529,,,,,,208,300,每日,24,3.9801,1.139887,2026-05-19,進行中
2026-04-09,2026-07-21,0424_南興角地V2,not_delivering,9286,7276,,,4,392.75,actions:leadgen.other,1571,300,每日,260,2.799914,1.276251,2026-05-19,進行中
2026-04-09,2026-07-21,0507_黑馬A版,inactive,1046,948,,,,,,188,300,每日,24,2.294455,1.103376,2026-05-19,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,2440,2188,2,,1,596,actions:leadgen.other,596,300,每日,84,3.442623,1.115174,2026-05-19,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,1998,1698,,,1,376,actions:leadgen.other,376,300,每日,59,2.952953,1.176678,2026-05-19,進行中
2026-04-09,2026-07-21,0522_北屯表參道A版,not_delivering,441,385,,,,,,91,300,每日,5,1.133787,1.145455,2026-05-19,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,3,3,,,,,,0,300,每日,0,0,1,2026-05-19,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,3331,2592,,,1,743,actions:leadgen.other,743,300,每日,64,1.921345,1.285108,2026-05-22,進行中
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,72,66,,,,,,12,300,每日,2,2.777778,1.090909,2026-05-23,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,1363,1297,,,,,,265,300,每日,44,3.228173,1.050887,2026-05-20,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,918,846,,,,,,171,300,每日,24,2.614379,1.085106,2026-05-20,進行中
2026-04-09,2026-07-21,0512_雙捷運,not_delivering,357,310,,,,,,114,300,每日,4,1.120448,1.151613,2026-05-20,進行中
2026-04-09,2026-07-21,0518_好市多森活圈,not_delivering,73,69,,,,,,15,300,每日,0,0,1.057971,2026-05-20,進行中
2026-04-09,2026-07-21,0410_訂簽68萬,inactive,895,852,,,,,,137,300,每日,25,2.793296,1.050469,2026-05-20,進行中
2026-04-09,2026-07-21,0508_黑馬B版,not_delivering,12247,9494,2,2,5,393.8,actions:leadgen.other,1969,300,每日,274,2.237283,1.289973,2026-05-20,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,inactive,3175,2379,,,1,908,actions:leadgen.other,908,300,每日,64,2.015748,1.334594,2026-05-20,進行中
2026-04-09,2026-07-21,0508_黑馬B版,inactive,839,773,,,,,,163,300,每日,18,2.145411,1.085382,2026-05-22,進行中
2026-04-09,2026-07-21,0522_北屯表參道B版,not_delivering,5671,4392,,,3,413.33333333,actions:leadgen.other,1240,300,每日,119,2.098395,1.291211,2026-05-22,進行中
2026-04-09,2026-07-21,0515_AI影片V2,not_delivering,18,17,,,,,,1,300,每日,1,5.555556,1.058824,2026-05-22,進行中
2026-04-09,2026-07-21,0424_南興角地V2,inactive,2783,1965,,,,,,552,300,每日,73,2.623069,1.416285,2026-05-23,進行中
