分析報告開始,分析報告結束,廣告組合名稱,廣告組合投遞,曝光次數,頻率,觸及人數,貼文留言數,訊息對話開始次數,潛在顧客,每次成果成本,成果指標,"花費金額 (TWD)",點擊次數（全部）,CTR（連結點閱率）,開始,結束時間,廣告組合預算,廣告組合預算類型
2026-04-09,2026-06-08,30-65/南興公園+6/父母成家興趣,inactive,37901,2.155793,17581,47,12,43,167.43902439,actions:leadgen.other,6865,1896,0.999974,2026-04-09,2026-05-22,7800,總經費
2026-04-09,2026-06-08,28-55/南興公園+6/科技新貴/旅遊(0502微調受眾,inactive,40652,2.351866,17285,52,24,43,187.225,actions:leadgen.other,7489,1857,0.922464,2026-04-09,2026-05-29,9000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/年輕興趣(曝光問題關閉),inactive,19,1,19,,,,,,14,0,,2026-04-21,2026-04-30,2500,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/金融投資(曝光問題關閉),inactive,3,1,3,,,,,,0,0,,2026-04-21,2026-04-30,2500,總經費
2026-04-09,2026-06-08,"30-65/南興公園+6/年輕興趣 - 複本",inactive,3607,1.181848,3052,3,,1,691,actions:leadgen.other,691,135,0.582201,2026-04-22,2026-04-30,2500,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/金融投資,inactive,32778,1.752085,18708,18,,22,257.5,actions:leadgen.other,5665,1466,0.918299,2026-04-22,2026-05-14,6500,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/置產/醫師/高管,inactive,16997,1.719474,9885,6,,16,201.9375,actions:leadgen.other,3231,610,1.088427,2026-04-24,2026-05-14,6000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/成家休閒,inactive,2905,1.257576,2310,,,,,,545,97,0.791738,2026-04-28,2026-05-08,3000,總經費
2026-04-09,2026-06-08,30-60/南興公園+6/追星興趣,inactive,4360,1.378003,3164,,,2,424.5,actions:leadgen.other,849,135,0.711009,2026-04-29,2026-05-10,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/綠/文藝/戶外,inactive,6796,1.347611,5043,4,,2,683,actions:leadgen.other,1366,225,0.868158,2026-04-29,2026-05-10,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/業務/名車(0502調,inactive,7014,1.213495,5780,1,,2,715.5,actions:leadgen.other,1431,239,0.798403,2026-05-01,2026-05-10,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/政治/置產/科技,inactive,8670,1.224576,7080,9,,5,279.6,actions:leadgen.other,1398,346,0.807382,2026-05-01,2026-05-10,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/教育/文學/育兒,inactive,3179,1.144348,2778,,,,,,609,93,0.754954,2026-05-02,2026-05-13,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/iphone/行動支付/信用卡,inactive,2607,1.162283,2243,1,,,,,590,94,0.805524,2026-05-02,2026-05-13,3000,總經費
2026-04-09,2026-06-08,30-65/好市多+6/父母成家興趣,inactive,1611,1.10041,1464,1,,1,303,actions:leadgen.other,303,53,0.558659,2026-05-04,進行中,300,每日
2026-04-09,2026-06-08,28-55/好市多+6/科技新貴/旅遊,inactive,1531,1.315292,1164,1,,,,,296,44,0.653168,2026-05-04,進行中,300,每日
2026-04-09,2026-06-08,30-65/南興公園+6/科技生活品質,inactive,2906,1.117263,2601,,,,,,518,78,0.688231,2026-05-07,2026-05-17,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/父母名車興趣,inactive,11094,1.341962,8267,,,7,315.57142857,actions:leadgen.other,2209,318,0.811249,2026-05-07,2026-05-17,3000,總經費
2026-04-09,2026-06-08,30-58/南興公園+20/科技工程師(純FB,inactive,2723,1.156754,2354,,,,,,773,87,0.807932,2026-05-11,2026-05-22,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+20/房產精品興趣,inactive,4498,1.275305,3527,,1,1,,,730,112,0.711427,2026-05-11,2026-05-22,3000,總經費
2026-04-09,2026-06-08,30-65/南興公園+6/父母旅遊興趣,inactive,5363,1.261289,4252,1,,1,999,actions:leadgen.other,999,105,0.727205,2026-05-14,2026-05-25,3000,總經費
2026-04-09,2026-06-08,33-64/南興公園+6/享受生活/父母,inactive,7097,1.580272,4491,2,,2,1207,actions:leadgen.other,2414,199,0.859518,2026-05-18,2026-05-29,3500,總經費
2026-04-09,2026-06-08,"35-65 / 豐原潭子 / 個人儲蓄 製造業 上班族",inactive,1936,1.270341,1524,1,,,,,470,47,0.671488,2026-05-26,2026-06-06,2000,總經費
2026-04-09,2026-06-08,"35-65 / 豐原潭子 / 個人儲蓄 製造業 上班族",inactive,2105,1.316448,1599,,,1,473,actions:leadgen.other,473,49,0.997625,2026-05-26,2026-06-06,2000,總經費
2026-04-09,2026-06-08,"30-55 / 洲際+8K / 置產客/自營商/高收職業",active,15613,1.654621,9436,1,,10,306,actions:leadgen.other,3060,477,0.614872,2026-05-28,進行中,250,每日
2026-04-09,2026-06-08,30-60/好市多+6/自營商/投資置產,inactive,1788,1.113325,1606,,,,,,291,50,0.391499,2026-05-04,進行中,300,每日
2026-04-09,2026-06-08,30-65/好市多+6/電子工程/商管/教授,inactive,1246,1.075065,1159,1,,,,,313,43,0.481541,2026-05-04,進行中,300,每日
2026-04-09,2026-06-08,25-65/大台中/1%+純房地產興趣(0506調,inactive,4375,1.114366,3926,2,,1,910,actions:leadgen.other,910,149,0.662857,2026-05-05,進行中,500,每日
2026-04-09,2026-06-08,"28-55 / 洲際+4 / 房地產/股票",inactive,11379,1.353032,8410,,,4,514.5,actions:leadgen.other,2058,313,0.650321,2026-05-19,進行中,300,每日
2026-04-09,2026-06-08,"28-55 / 洲際+4 / 年輕人興趣",inactive,9111,1.399754,6509,2,,3,595,actions:leadgen.other,1785,264,0.724399,2026-05-19,進行中,300,每日
2026-04-09,2026-06-08,"28-60 / 竹科 / 科技業/股票",inactive,6663,2.273286,2931,3,2,1,1501,actions:leadgen.other,1501,142,0.525289,2026-05-20,進行中,300,每日
2026-04-09,2026-06-08,"28-60 / 彰市台中市區 / 置產客",inactive,2700,1.154833,2338,3,,,,,675,76,0.666667,2026-05-20,進行中,300,每日
2026-04-09,2026-06-08,"28-60 / 東區太平 / 上班族/成家",inactive,7654,1.537874,4977,,,2,922.5,actions:leadgen.other,1845,192,0.640188,2026-05-20,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期東區 / 餐廳/串流媒體",inactive,2638,1.136579,2321,,,,,,550,72,0.682335,2026-05-20,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期 / 新婚成家教育",inactive,16390,1.442401,11363,2,2,6,504.83333333,actions:leadgen.other,3029,363,0.591824,2026-05-20,進行中,300,每日
2026-04-09,2026-06-08,"28-55 / 洲際+4 / 旅遊/露營",inactive,6670,1.324727,5035,,,1,1404,actions:leadgen.other,1404,147,0.794603,2026-05-22,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期 / 公務員/理財",inactive,6528,1.321993,4938,,,3,468,actions:leadgen.other,1404,138,0.566789,2026-05-22,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期 /金融投資",inactive,5653,1.698618,3328,,,1,1343,actions:leadgen.other,1343,121,0.796038,2026-05-23,進行中,300,每日
2026-04-09,2026-06-08,"30-55 / 洲際+8K / 置產客/雙語/國際學校",inactive,13099,1.266705,10341,6,2,5,421.2,actions:leadgen.other,2106,300,0.603099,2026-05-25,進行中,300,每日
2026-04-09,2026-06-08,"35-60 / 南屯西屯烏日 / 置產客/精品/進口代理",inactive,8589,1.216917,7058,4,2,3,694.33333333,actions:leadgen.other,2083,332,0.605426,2026-05-25,進行中,300,每日
2026-04-09,2026-06-08,"40-65 / 西屯北屯 / 置產客/高爾夫/豪車",inactive,5240,1.279297,4096,,,1,1067,actions:leadgen.other,1067,122,0.763359,2026-05-25,進行中,300,每日
2026-04-09,2026-06-08,"35-60 / 中科 / 工程師/主管(0601擴大)",inactive,15384,1.568995,9805,2,1,7,377.85714286,actions:leadgen.other,2645,331,0.734529,2026-05-26,進行中,250,每日
2026-04-09,2026-06-08,"30-55 / 洲際+5 / 投資置產/會計師/政府(0601擴大)",inactive,12817,1.50877,8495,6,3,8,364.75,actions:leadgen.other,2918,305,0.709995,2026-05-26,進行中,250,每日
2026-04-09,2026-06-08,"35-60 / 中科 / 主管/旅遊/投資置產",active,16494,1.628233,10130,1,3,11,299.27272727,actions:leadgen.other,3292,455,0.588093,2026-05-27,進行中,250,每日
2026-04-09,2026-06-08,"35-60 / 水湳中科 / 置產客/高學歷/生物科技",inactive,4757,1.388905,3425,,,1,1211,actions:leadgen.other,1211,113,0.525541,2026-05-28,進行中,300,每日
2026-04-09,2026-06-08,"35-60 / 南屯西屯烏日 / 置產客/常旅行/投資者",inactive,5657,1.249337,4528,,,1,1243,actions:leadgen.other,1243,157,0.724766,2026-05-29,進行中,300,每日
2026-04-09,2026-06-08,35-60/洲際+5/主管/旅遊/投資置產,inactive,5052,1.515752,3333,2,,3,477.33333333,actions:leadgen.other,1432,122,0.514648,2026-06-01,進行中,250,每日
2026-04-09,2026-06-08,30-60/中科水湳/金融科技/投資置產,active,4844,1.391954,3480,,,3,327,actions:leadgen.other,981,114,0.763832,2026-06-04,進行中,250,每日
2026-04-09,2026-06-08,"30-55 / 洲際+8K / 置產客/高消費",inactive,3858,1.170155,3297,1,,1,758,actions:leadgen.other,758,106,0.570244,2026-06-05,進行中,250,每日
2026-04-09,2026-06-08,"28-55 / 洲際 / 年輕人興趣(0511純洲際",inactive,11627,1.475695,7879,5,3,6,409.83333333,actions:leadgen.other,2459,327,0.662252,2026-05-05,2026-05-15,3000,總經費
2026-04-09,2026-06-08,28-55/北屯潭子/在地剛需,inactive,8224,1.337453,6149,3,,3,619.66666667,actions:leadgen.other,1859,249,0.753891,2026-05-05,2026-05-15,3000,總經費
2026-04-09,2026-06-08,28-55/中科/高科技興趣,inactive,13361,1.605889,8320,1,,6,406.33333333,actions:leadgen.other,2438,357,0.725994,2026-05-05,2026-05-15,3000,總經費
2026-04-09,2026-06-08,"25-55/中清洲際 /零售傳產成家",inactive,2153,1.132562,1901,,,,,,350,56,0.418021,2026-05-06,2026-05-16,3000,總經費
2026-04-09,2026-06-08,28-64/台中+彰化/純房產_高效,inactive,2273,1.196316,1900,,,,,,417,82,0.967884,2026-05-07,2026-05-17,4000,總經費
2026-04-09,2026-06-08,28-64/台中+彰化/純股票_高效,inactive,2249,1.153333,1950,,,,,,457,60,0.666963,2026-05-07,2026-05-17,4000,總經費
2026-04-09,2026-06-08,"30-65 / 74沿線 / 業務 通勤需求 房地產興趣(0511排除IG)",inactive,6831,1.393229,4903,3,,3,430.33333333,actions:leadgen.other,1291,184,0.731957,2026-05-08,2026-05-18,3000,總經費
2026-04-09,2026-06-08,"30-60 / 中清文心 / 二代/自營商",inactive,3694,1.320701,2797,,,1,717,actions:leadgen.other,717,95,0.676773,2026-05-08,2026-05-19,3000,總經費
2026-04-09,2026-06-08,"30-60 / 北屯潭子 / 汽車市場/技師",inactive,4083,1.28074,3188,,,,,,738,96,0.563311,2026-05-08,2026-05-19,3000,總經費
2026-04-09,2026-06-08,33-65/大台中/科技業通勤族,inactive,10919,1.870012,5839,,,5,472.4,actions:leadgen.other,2362,278,0.805935,2026-05-09,進行中,300,每日
2026-04-09,2026-06-08,33-65/大台中/純買房興趣,inactive,9767,1.954182,4998,,,4,554.25,actions:leadgen.other,2217,268,0.757653,2026-05-09,進行中,300,每日
2026-04-09,2026-06-08,"30–50 / 東區北區大里 / 北屯在地換屋首購菁英",inactive,1892,1.143202,1655,,,,,,320,47,0.317125,2026-05-12,2026-05-23,2500,總經費
2026-04-09,2026-06-08,"30–50 / 北區北屯 / 法律相關執業者+運動",inactive,1400,1.083591,1292,,,,,,338,47,0.785714,2026-05-12,2026-05-23,2500,總經費
2026-04-09,2026-06-08,30–50/北屯東區大里/在地換屋首購菁英,inactive,10312,1.784701,5778,,,7,312.14285714,actions:leadgen.other,2185,327,0.882467,2026-05-13,進行中,300,每日
2026-04-09,2026-06-08,30-60/中科潭子/律師興趣/咖啡/電動車,inactive,6758,1.356211,4983,3,1,1,1494,actions:leadgen.other,1494,199,0.665877,2026-05-13,2026-05-24,3000,總經費
2026-04-09,2026-06-08,32-60/水湳+5K/工程師/國外旅遊/收藏/教育,inactive,6476,1.429896,4529,2,,1,1486,actions:leadgen.other,1486,138,0.555899,2026-05-13,2026-05-24,3000,總經費
2026-04-09,2026-06-08,32-60/北屯西屯/雙語教育/出國常客/高級運動,inactive,7961,1.377812,5778,,,2,734,actions:leadgen.other,1468,207,0.71599,2026-05-13,2026-05-24,3000,總經費
2026-04-09,2026-06-08,"27-55 / 十期 / 新婚成家教育",inactive,3589,1.472108,2438,,,5,154,actions:leadgen.other,770,126,0.835887,2026-05-18,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期 / 591房產/上班族",inactive,950,1.186017,801,,,,,,209,23,0.842105,2026-05-19,進行中,300,每日
2026-04-09,2026-06-08,"27-55 / 十期東區 / 餐廳/串流媒體",inactive,1107,1.149533,963,,,2,127.5,actions:leadgen.other,255,35,0.993677,2026-05-19,進行中,300,每日
2026-04-09,2026-06-08,"30-55 / 中科 / 置產客/雙語/國際學校",inactive,1991,1.1698,1702,,,,,,338,37,0.401808,2026-06-01,進行中,300,每日
